cell id,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
20180509_sample_1,1.63475097,4.53400045,1.64202866,2.45167159,6.53809416,3.07027519,0.12917899,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20180509_sample_3,0.44898382,2.33098299,1.00476981,5.95188718,8.9226462,1.28162588,0.05910411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20180509_sample_4,1.71162594,3.67925526,2.34846081,2.5706125,6.88881836,2.80122712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20180509_sample_5,1.75723473,5.75080386,5.85530547,6.33038585,0.3062701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20180509_sample_7,0.0,0.0,0.14525383,0.30648558,0.77856053,0.30503305,1.95947418,4.07872758,8.96797153,3.09971676,0.35877696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20180510_sample_5,0.0,2.85082873,1.88287293,0.86629834,1.21325967,0.78453039,7.51160221,4.23867403,0.62762431,0.02430939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20180522_sample_4,0.96258595,0.82150192,0.79292794,0.52236807,0.83221716,2.29395482,5.50316993,6.17376551,1.70908117,0.38842754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20180522_sample_7,2.93011595,6.83484801,4.50955813,3.82638671,1.89909119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20180524_sample_8,0.0,0.17596229,1.05891595,0.93951296,1.52395915,2.44776119,11.56323645,2.290652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20180529_sample_3,2.31376418,2.13616182,1.23828318,1.92895905,8.52491367,3.85791811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20180621_sample_2,1.31228722,3.81925101,7.18043949,6.95140823,0.73661405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20180621_sample_4,0.35710349,0.70098093,6.10602888,9.87986333,2.95602337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20180709_sample_2,0.08641743,1.04828104,1.05955288,2.61506669,12.91377043,2.27691152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20180712_sample_13,5.83035481,6.64894081,6.69950309,0.82120129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20180717_sample_7,0.0,4.28975765,2.20060145,0.99770034,0.7836547,2.23421192,2.60392712,2.19529453,3.58924465,1.01362109,0.09198656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20180725_sample_3,0.2701934,4.74118316,5.32138794,8.19539249,1.471843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20180817_sample_6,0.0,0.08439768,0.50188488,0.25769426,0.33984133,0.39273055,1.04203005,10.48106679,6.87559782,0.02475665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20180820_sample_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00714103545,1.60061209,1.83728641,4.74674828,7.66335119,3.62050497,0.524356032,0.0,0.0
20180820_sample_6,1.72331386,6.00637281,7.43494424,4.32554434,0.50982475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20180828_sample_4,0.75721692,3.97042821,4.64827498,7.74435128,2.87972861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20180828_sample_7,2.53623188,9.62541806,3.7090301,4.07246377,0.05685619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20180829_sample_8,2.28658293,7.44699576,9.37354988,0.89287143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20180926_sample_9,2.09111679,6.07176455,1.61627021,5.0951933,4.97334588,0.15230928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20181010_sample_5,2.48878009,12.53715685,4.97406306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20190108_sample_3,3.64744226,8.23154315,7.93821737,0.18279722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20190110_sample_7,0.18662973,4.76343224,1.98877306,1.38076839,1.87650361,7.02340162,2.60406794,0.17642342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20190117_sample_2,0.0,0.40728832,2.52411576,1.12540193,0.87888532,11.3397642,3.72454448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20190117_sample_4,0.42136625,6.2992126,2.02596297,1.01298149,2.57927219,6.40987444,1.25133007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20190122_sample_2,0.24071761,3.16112183,5.04598615,5.83399569,5.43431361,0.28386511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20190122_sample_6,2.18078538,13.31933811,4.37391949,0.12595703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20190130_sample_8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.97095693,3.59438997,1.28335609,1.33052004,1.48938811,1.90641678,4.94973315,2.99615241,0.47908651,0.0,0.0,0.0
20190204_sample_2,0.0,0.0,0.0,0.0,0.0,0.10707151,0.95405513,1.26887735,0.76228526,0.78625649,0.98601678,2.56811826,2.63843388,7.8465841,2.08230124,0.0,0.0,0.0,0.0,0.0
20190204_sample_22,0.86078855,2.45341615,1.04779908,0.62651904,1.7168512,1.48123143,4.60032406,5.63394545,1.28544423,0.2936808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20190211_sample_10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25267994,1.1281266,0.81419091,1.06942318,1.36294028,2.80245023,5.97498724,5.46197039,1.13323124,0.0,0.0,0.0,0.0
20190211_sample_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32106324,1.65160905,1.2872396,1.74718136,6.41529157,6.76472784,1.81288733,0.0
20190219_sample_8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26251641,1.60885055,0.90755672,0.71254453,1.77386087,3.68648041,6.7279205,4.32027002,0.0,0.0
20190222_sample_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06418728,0.82688314,2.28053615,0.80800453,0.79290164,3.43590712,6.38474608,4.67056825,0.73626581,0.0,0.0,0.0
20190222_sample_3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0929332,0.89835431,0.99128751,1.29719264,2.66408519,6.57889642,4.02710552,2.30009681,1.1500484,0.0
20190222_sample_4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41865395,3.69369369,2.59671436,3.51351351,7.86963434,1.90779014,0.0,0.0
20190222_sample_5,0.0,0.0,0.0,0.0,0.0,0.0,0.30468277,3.31169393,0.82575954,1.12871116,2.47208517,5.80455293,5.80974639,0.34276811,0.0,0.0,0.0,0.0,0.0,0.0
20190222_sample_8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22749368,0.9546957,2.5607622,4.46820922,6.76064554,3.68656426,1.3416294,0.0,0.0
20190226_sample_3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14604151,3.68793236,11.64796311,4.51806303,0.0
20190226_sample_6,0.28564393,2.01674464,1.33464664,0.90618074,0.54666338,3.7035213,9.98030042,1.22629894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20190320_sample_4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.61892902,10.20174346,8.17932752
20190320_sample_5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.00217865,4.78680361,7.78089013,6.17491441,0.2552132,0.0,0.0
20190320_sample_6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25404008,1.08597285,1.57207498,1.67808662,5.62895928,7.79573368,0.98513251,0.0,0.0
20190321_sample_4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09829868,0.75047259,1.27410208,1.22117202,0.98676749,2.15122873,2.88279773,5.07183365,3.24574669,1.4536862,0.58979206,0.27410208
20190321_sample_6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.74532254,2.26752304,0.99692823,1.20915945,2.18095504,1.77604021,4.38425021,5.28902541,0.15079587,0.0,0.0,0.0
20190322_sample_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.59040068,1.24734532,2.08268441,2.07418944,2.15206003,5.69163245,4.39614895,1.70607391,0.05946482,0.0
20190322_sample_2,0.88676039,5.55126423,5.12384778,7.13527988,1.30284773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20190322_sample_3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14494298,0.45614409,1.15314931,3.37845039,6.60130022,6.28370457,1.98230843,0.0,0.0,0.0,0.0
20190322_sample_4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46156419,1.67790847,1.41144991,1.00563019,0.46825353,0.96995373,1.20965494,4.33914934,5.59117008,2.64563242,0.2196332,0.0,0.0
20190325_sample_3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10705596,1.97080292,1.78588808,5.64963504,5.76155718,4.69586375,0.02919708,0.0,0.0,0.0
20190325_sample_4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27249237,1.11580926,2.20812779,1.91684285,3.90415786,8.8794926,1.70307728,0.0,0.0,0.0,0.0
20190325_sample_5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1784169,1.28022398,3.43853398,8.19546959,5.90735556,0.0,0.0,0.0,0.0,0.0
20190325_sample_6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.23099415,4.09064327,6.07894737,7.31578947,0.28362573,0.0,0.0,0.0
20190325_sample_7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.98941799,5.66772487,10.28571429,2.05714286,0.0
20190326_sample_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.76808352,1.10738255,1.35346756,4.64951529,7.03206562,3.9261745,1.16331096,0.0,0.0,0.0
20190328_sample_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.84826325,3.06032907,3.16270567,9.00914077,3.91956124,0.0,0.0,0.0,0.0
20190328_sample_3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13063063,0.81081081,1.20720721,0.53153153,2.67567568,1.66666667,3.33783784,6.55855856,2.82882883,0.25225225
20190328_sample_4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03848974,0.41605572,0.46004399,1.64222874,3.43108504,6.47910557,7.07844575,0.45454545,0.0,0.0
20190328_sample_5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44558182,2.01113955,2.85714286,4.0945356,8.60755683,1.98404335,0.0,0.0,0.0
20190328_sample_6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.68959125,0.93984614,0.70627491,0.5802206,1.72027065,4.81230883,8.24914265,2.04838261,0.25396237,0.0
20190328_sample_9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17430002,2.16947895,6.20433896,7.91025403,2.29556833,1.24605971
20190329_sample_5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.07554147,5.538299,12.62546223,0.76069731,0.0,0.0,0.0,0.0
20190402_sample_3,0.0,0.0,0.0,0.0,0.0,0.0,0.37689472,1.09791069,1.46661204,1.37648505,3.6009832,4.26874232,4.80131094,2.24088488,0.77017616,0.0,0.0,0.0,0.0,0.0
20190403_sample_5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.79237713,1.95085256,5.47642929,7.74824473,4.03209629,0.0,0.0
20190409_sample_11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.89914701,3.3958856,7.42197692,6.50275966,1.78023081,0.0,0.0
20190409_sample_5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.06603677,3.51237547,10.18178084,5.08780939,0.15199754,0.0,0.0
20190409_sample_8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.72773186,1.00550964,1.89623508,5.21349862,5.80578512,4.65794307,0.6932966,0.0,0.0
20190409_sample_9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.57513555,3.99302866,10.67195972,4.5817196,0.17815647,0.0,0.0
20190410_sample_10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07209805,1.59516943,1.99891853,4.90987743,3.73828407,4.36733958,3.08399423,0.23431867,0.0,0.0
20190410_sample_3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.87414871,2.33697173,3.79792891,7.38781603,5.60313462,0.0,0.0,0.0,0.0,0.0
20190410_sample_7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3828877,0.84278075,1.52513369,1.32620321,2.76149733,8.71657754,4.23529412,0.20962567,0.0,0.0
20190411_sample_5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45689313,1.36273341,6.13031387,5.41120381,5.79658323,0.84227255,0.0
20190411_sample_8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03386299,3.46704871,8.39541547,6.40010419,1.70356864,0.0,0.0
20190412_sample_3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.61909498,2.44032819,4.45673794,4.71780209,6.25435107,1.51168573,0.0,0.0
20190415_sample_10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.79468024,3.91593465,7.55110418,5.68097857,2.05730236
20190415_sample_3,0.0,0.0,0.0,0.0,0.44527363,2.7238806,5.06965174,1.63681592,1.52238806,2.09701493,1.55721393,1.44278607,1.68905473,1.8159204,0.0,0.0,0.0,0.0,0.0,0.0
20190415_sample_4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26566115,1.46884909,8.11380581,5.98680264,3.73982346,0.42505785,0.0
20190415_sample_6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0104425,0.40464691,1.3757995,2.78292651,6.67536875,7.70656572,1.0442501,0.0,0.0
20190416_sample_10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15214549,0.38749554,0.54915012,0.73695471,1.17437299,1.30036848,1.17912754,2.27029597,0.84393201,3.33769167,5.95506954,2.11339593,0.0
20190416_sample_9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0952381,5.29251701,6.41496599,7.19727891
20190417_sample_3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14094601,3.42331581,6.4859054,1.80363115,3.73148591,2.07596751,1.46918299,0.86956522,0.0,0.0
20190417_sample_9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31267243,1.6455153,3.91514929,6.61026301,6.85059163,0.66580835,0.0,0.0
20190418_sample_4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21419242,1.3339138,2.07923378,7.5263387,7.38354375,1.46277754,0.0,0.0
20190418_sample_5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.51159901,1.80820215,8.85252693,5.86785418,2.95981773,0.0,0.0,0.0
20190418_sample_7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42377352,2.70617197,8.67768595,6.57991911,1.61244945,0.0,0.0
20190418_sample_9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12160414,3.13324709,8.63389392,5.76714101,2.34411384
20190422_sample_10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0369515,5.06235566,12.33256351,2.56812933
20190422_sample_6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09888752,1.76761434,14.0605686,3.91223733,0.16069221,0.0
20190422_sample_7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.34968135,9.04405653,6.46716542,2.1390967,0.0,0.0,0.0
20190423_sample_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0990862,1.1802268,0.77727623,1.78575361,3.93262138,3.03864362,4.29153363,3.49003633,1.4048222,0.0,0.0
20190423_sample_3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.72050099,1.80619644,1.78642057,3.34871457,2.00395517,5.52406065,3.28938695,0.52076467,0.0
20190423_sample_5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.14049587,8.42975207,5.21412472,3.21562735
20190424_sample_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.82788671,2.20915033,0.90631808,1.89542484,7.47276688,5.20261438,1.416122,0.06971678,0.0
20190424_sample_3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42518728,1.17837619,1.02854829,2.01255315,4.35310792,8.64547479,2.35675238,0.0
20190424_sample_4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.77557138,3.09104534,5.67628325,8.84600974,1.6110903,0.0,0.0
20190424_sample_5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16405994,1.99715629,6.80083124,8.49174232,2.41058733,0.13562288,0.0,0.0
20190424_sample_6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0750469,3.20654955,6.18454716,7.25567116,3.27818523
20190425_sample_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03477796,1.19983949,5.25147138,4.43418941,8.06848582,1.01123596,0.0
20190425_sample_16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.68096831,5.76658138,6.94745129,4.10549105,1.96418028,0.53532769,0.0
20190425_sample_7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.296875,5.9375,6.33984375,3.3515625,3.07421875
20190425_sample_8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15489467,2.08178439,8.90334572,5.57620818,3.28376704,0.0,0.0
20190425_sample_9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02298851,1.40229885,2.61412151,2.60591133,6.72085386,6.63382594
20190429_sample_7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.40919367,2.10248681,2.04220045,2.70535041,9.18613414,2.55463451
20190430_sample_7,1.02061705,4.3690598,1.63766633,1.56163182,7.85787396,3.55315105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20190430_sample_9,5.55073362,1.85988841,3.71564373,7.62967555,1.24405869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20190501_sample_12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.82049189,0.67762017,1.31237881,0.71435861,2.67782427,3.05745484,2.64108583,3.83916726,3.06153689,0.84294316,0.35513828,0.0,0.0
20190506_sample_4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28156997,1.22013652,1.09215017,1.6894198,2.73890785,4.10409556,5.52047782,2.80290102,0.5503413
20190506_sample_6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49857743,5.29467552,13.00907736,1.19766969,0.0
20190507_sample_3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40383896,1.01956874,5.32219868,2.87174374,7.03228219,3.35036769,0.0,0.0
