cell id,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
20190604_sample_12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.85330036,1.75915907,1.65095069,1.32014222,4.64368527,4.81991034,4.55093523,0.40191683,0.0,0.0,0.0
20190606_sample_6,3.93019015,4.82104715,0.85959885,6.34436051,3.16957541,0.87522792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20190627_sample_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.76361386,10.86633663,2.3700495,0.0,0.0,0.0
20190627_sample_4,0.0,0.0,0.0,0.0,0.0,0.26222277,0.94841318,0.8846955,0.87979414,1.24249479,2.01936037,1.78164441,7.54074256,3.8108075,0.62982478,0.0,0.0,0.0,0.0,0.0
20190627_sample_8,0.0,0.0,0.83333333,1.04564756,1.35350318,1.5552017,12.30360934,2.90870488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20190712_sample_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05596708,1.58024691,3.98683128,3.78930041,6.82139918,3.76625514
20190718_sample_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.95753539,12.95587011,6.0865945
20190718_sample_3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6077488,6.91820714,6.02177767,6.4522664
20190719_sample_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.86511515,1.7692214,1.83745583,4.74716705,8.52443036,2.25661021,0.0
20190719_sample_10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.79012679,11.78850823,3.84947397,0.57189102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20190719_sample_2,0.0,0.0,0.0,0.0,0.25367834,7.40402503,10.57331304,1.7689836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20190719_sample_5,0.0,0.0,0.0,0.68941585,0.96934644,1.35106998,5.11740891,10.95662233,0.9161365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20190719_sample_6,0.0,0.0,0.0,0.0,0.0,0.06124636,0.202113,0.28479559,0.19905068,0.20517532,0.89725923,1.43316491,2.41310672,2.05787781,4.88133517,5.66835094,1.684275,0.01224927,0.0,0.0
20190719_sample_9,0.0,2.79462678,1.21312838,3.20454231,9.64686332,3.14083922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20190722_sample_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45840407,2.34861347,2.54102999,3.93887946,6.61856254,4.09451047
20190722_sample_6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.08707709,4.66444814,11.79700499,2.45146977
20190722_sample_7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.19212347,4.1830761,1.47951038,10.19691325,2.9483768
20190724_sample_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.41044618,4.88898287,9.04419539,4.65637556,0.0
20190725_sample_5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07948336,2.08643815,2.2122868,11.89269747,3.72909422
20190726_sample_4,0.0,0.0,0.0,0.0,0.0,0.0,5.70389232,12.95743907,1.33866861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20190801_sample_1,0.0,0.0,0.68077277,1.96412144,1.44434223,0.77276909,2.31370745,10.40938362,2.4149034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20190820_sample_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.68571429,3.2,10.42857143,5.30857143,0.37714286,0.0
20190820_sample_6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13854527,4.51591621,3.17334653,5.39336962,5.69355105,1.08527132,0.0
20190821_sample_2,0.0,0.0,0.0,0.0,0.0,0.55841293,4.29586089,12.27038942,2.87533676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20190821_sample_3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.60018187,1.10336466,4.2982722,12.42800849,1.57017278,0.0
20190821_sample_5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44480519,1.21428571,3.5974026,4.25,5.47077922,4.63961039,0.38311688,0.0,0.0
20190823_sample_1,0.04249894,0.92647684,1.24096898,1.07947301,1.89545261,8.99277518,5.04887378,0.77348066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20190823_sample_6,0.0,0.0,0.0,0.0,0.0,0.0,0.10924845,0.63539901,1.44032147,1.53324543,3.59766434,2.35700383,4.27952533,4.29459409,1.49682928,0.25616877,0.0,0.0,0.0,0.0
20190830_sample_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09916095,0.27968472,2.15357234,2.11034833,2.96720061,2.23747775,6.76074244,2.65700483,0.73480803,0.0,0.0,0.0
20190830_sample_6,0.45098039,2.08823529,1.54901961,1.40196078,2.38235294,8.16666667,3.96078431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20190830_sample_9,0.0,0.23529412,0.60207612,0.86851211,0.84775087,1.01730104,1.66782007,1.32871972,3.89965398,5.43598616,3.00692042,1.0899654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20190906_sample_5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38100013,4.84020554,10.97631282,3.44153403,0.36094749,0.0,0.0,0.0
20190911_sample_9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45232588,2.00976613,1.61398098,7.05217168,6.82086867,2.05088666,0.0,0.0,0.0,0.0
20190912_sample_1,0.0,0.0,0.0,0.0,0.0,0.61211998,2.6035503,1.51805754,1.62823913,1.86492553,1.20383595,3.88900224,2.13833911,3.77882065,0.76310957,0.0,0.0,0.0,0.0,0.0
20190912_sample_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.12534983,4.06539991,4.86080424,1.38753867,6.96715275,1.5937546
20190912_sample_6,0.0,0.0,0.02733307,0.76923077,0.69894572,0.9800859,1.71807888,2.50683327,3.54549004,5.1034752,3.96329559,0.68723155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20190912_sample_8,0.0,0.0,0.0,0.0,0.3187002,3.53382284,1.48726761,1.19356351,0.54678956,1.06545852,1.20606155,4.0806124,2.0653023,3.09326668,1.40915482,0.0,0.0,0.0,0.0,0.0
20190917_sample_3,0.1025402,1.44488464,1.253787,0.99277558,1.0766721,6.23630855,8.72057795,0.17245397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20190919_sample_5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35080645,2.54032258,2.7016129,10.33467742,3.59677419,0.47580645
20190924_sample_8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27960526,1.60361842,5.89638158,10.97587719,1.24451754
20190926_sample_2,0.06171108,1.11640954,0.8742403,1.13604488,0.60963067,0.79008883,0.60495559,0.74053296,2.14212249,5.25572698,5.0116877,1.52127162,0.13557737,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20190926_sample_4,0.0,0.37253308,0.8574174,0.35627171,0.31192254,0.36809816,0.37105477,0.4789711,0.60906201,1.01411782,1.90701456,2.15389164,4.55022544,4.77640624,1.62465814,0.24835538,0.0,0.0,0.0,0.0
20190927_sample_1,0.19852262,4.39981533,2.3176362,5.3601108,6.44967682,1.27423823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20190927_sample_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.65518606,1.54592241,2.77513856,4.19239905,2.81274743,6.14608076,1.87252573,0.0,0.0,0.0
20190927_sample_4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20162252,0.68360773,1.37675972,1.9780482,3.85707468,6.82772608,4.6277738,0.44738726,0.0
20190927_sample_7,0.0,0.0,0.0,0.0,0.0,0.0,0.9631728,5.31869688,1.12606232,1.60056657,4.01203966,4.81232295,1.97946176,0.18767705,0.0,0.0,0.0,0.0,0.0,0.0
20191003_sample_6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.71501843,4.20900785,7.89870172,6.177272
20191010_sample_1,0.10281518,1.17258262,0.60954712,0.51652387,0.8372093,1.64749082,2.00244798,2.0244798,4.04651163,5.89228886,1.14810282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20191010_sample_3,0.0,1.42188962,1.1724353,1.47178048,1.27845338,4.29061428,9.03648269,1.32834425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20191010_sample_7,1.51198907,1.32935768,0.26587154,0.75288856,2.25245372,4.03528389,6.2628898,3.48117779,0.10808796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20191030_sample_3,1.68349768,3.21254604,1.09302602,0.74610906,1.13698467,1.80824522,2.49257455,5.59344184,2.06605679,0.16751812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20191101_sample_4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4038591,9.95737043,9.63877047
20191105_sample_2,0.0,0.32660903,2.17483189,1.31412104,1.78290106,6.28242075,4.24207493,3.87704131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20191106_sample_3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88906796,2.86059629,2.66720387,4.46682783,7.16626377,1.95004029,0.0,0.0
20191108_sample_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19019638,0.5520334,0.92314829,1.05922375,2.28854183,1.78135148,3.82248338,7.21045307,2.17256842,0.0,0.0
20191108_sample_4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.71419396,1.4386641,3.83558125,4.52922286,8.72190109,0.76043674
20191108_sample_5,0.0,0.0,0.25981934,0.44250482,0.82411448,0.48005684,1.72942251,1.34882777,4.11143814,5.19232721,3.90337968,1.47975236,0.22835685,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20191114_sample_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21036229,0.75574601,5.22789248,5.91741332,7.8885859
20191114_sample_3,1.19980459,9.91499756,7.00537372,1.65315095,0.22667318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20191114_sample_7,0.50669679,0.64224625,0.48733258,1.08762304,1.31031144,2.7303534,1.61045667,5.91576569,4.55704373,1.15217041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20191114_sample_9,0.27798206,0.95602294,0.89571996,1.01338432,0.910428,0.79276364,0.33828504,0.70598617,2.85483159,4.06530372,5.29489631,1.73260774,0.1617885,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20200106_sample_4,3.18697583,6.97253741,7.53165598,2.30883078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20200225_sample_2,0.0,0.07279947,1.16148246,0.6386499,0.6485771,0.63534083,0.52945069,0.96624752,10.16545334,5.18199868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20200316_sample_1,0.0,1.11111111,3.65486365,0.96459096,0.69393569,0.28286528,0.21774522,0.65730566,1.37159137,2.64143264,3.41269841,4.13512414,0.82417582,0.03256003,0.0,0.0,0.0,0.0,0.0,0.0
20180213_sample_5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29016011,4.662858,9.05359693,4.10884763,1.16139217,0.4968804,0.22626475,0.0
20180215_sample_1,0.0,0.0,0.0,0.0,0.0,0.16656446,0.63025459,2.0470416,2.95068347,5.400091,3.81397005,3.22407074,1.62449803,0.14282606,0.0,0.0,0.0,0.0,0.0,0.0
20180306_sample_1,0.0,0.0,0.3144404,3.16336831,9.80515707,5.41277949,0.93598018,0.26733552,0.08992751,0.01101153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20180327_sample_1,0.0,0.0,0.122339124,1.1358508,1.10703314,1.07875921,2.8072751,4.34820433,5.97504282,2.71103499,0.569284724,0.140282196,0.00489356496,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20180327_sample_4,0.0,0.0,0.0,0.10358102,0.58825159,0.69183261,0.59600631,2.31146315,5.06993104,6.3843576,2.64436259,0.80483009,0.72340543,0.08197856,0.0,0.0,0.0,0.0,0.0,0.0
20180327_sample_5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43963372,7.8426142,8.17246775,3.39856875,0.14671557,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20180404_sample_2,0.0,0.0,0.03384563,1.41290134,6.64635929,8.61740589,2.71595822,0.46122367,0.08584483,0.02646113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20180404_sample_5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12376238,0.58352644,4.27375184,6.8538024,6.03381083,1.67579524,0.38024015,0.07531072,0.0,0.0
20180410_sample_9,0.0,0.87770392,6.33734243,7.18347747,4.48633868,0.87903782,0.23609969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20180411_sample_4,0.0,0.0,0.1702791,2.19684024,9.87468897,6.27754294,1.33854963,0.07824445,0.06385466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20180411_sample_5,0.0,0.0,0.0,0.13036967,1.43582817,6.13265995,9.40540858,2.27853305,0.50151217,0.1156884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20180417_sample_1,0.0,1.87963874,9.32129125,5.86068139,2.14074935,0.47393365,0.32370562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20180510_sample_2,0.0,0.0,0.0,0.10823221,3.98491309,11.06100361,4.48220728,0.36364382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20180515_sample_1,0.0,0.01613988,0.98587761,6.75453934,7.94351042,3.03564223,1.25218561,0.01210491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20180524_sample_9,0.0,0.0,0.0,0.0,0.0,0.0,0.516853933,9.70522141,8.2881692,0.963648381,0.519497687,0.00660938533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20180621_sample_7,0.0,1.46566557,10.22211794,7.51759737,0.57093696,0.22368215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20180628_sample_2,0.0,0.0,0.0,0.0,2.69136666,14.18501689,3.12361645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20180704_sample_5,0.0,0.02153625,0.24886336,1.42474276,3.82053123,7.11222781,6.03350084,1.26346016,0.07513759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20180705_sample_1,0.0,0.0,0.0,0.0,0.0,1.25965803,5.04867368,5.20264428,1.25407938,1.1374857,1.62394354,2.95221891,1.24236423,0.276700789,0.00223145798,0.0,0.0,0.0,0.0,0.0
20180711_sample_1,0.4311897,1.39790407,11.44176169,4.90374406,1.5650247,0.26037579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20180711_sample_3,1.13139795,3.29199238,2.82020827,6.94307102,4.70182029,0.83473745,0.15302599,0.10441124,0.01933541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20180712_sample_14,0.0,0.0,0.14110811,1.40195061,3.45299855,5.69163727,5.63021374,3.01971363,0.59597427,0.06640382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20180717_sample_3,0.0,0.0,0.0,0.0,0.19789585,0.5484267,2.18696584,5.45296964,5.2512218,4.62623685,1.14548475,0.55613068,0.03466789,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20180717_sample_4,0.0458553792,0.19664903,2.83686067,9.41093474,6.22663139,0.972663139,0.305996473,0.00440917108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20180719_sample_1,0.0,0.0,0.0,0.18165201,3.43482235,9.40077688,6.34868045,0.30446704,0.13252599,0.19707529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20180720_sample_5,0.0,0.0,0.0,0.09443073,5.83324391,12.30818757,1.76413778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20180725_sample_9,19.41943901,0.58056099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20180817_sample_2,0.0,0.23498586,3.18374646,8.51231076,6.09757112,1.21984695,0.38096822,0.24413575,0.12643487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20180817_sample_3,0.11174045,2.8728856,9.4339768,5.76272493,1.3555273,0.18417909,0.17261974,0.08862174,0.01772435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20180817_sample_4,0.0,0.0,0.0,0.0,0.0,0.32941017,5.53030303,11.63758117,2.50270563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20180820_sample_1,0.92545567,0.76237233,2.1161334,3.84966988,5.40601546,4.2311382,2.25777326,0.37243948,0.0507872,0.02821511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20180820_sample_4,1.25167572,4.73670594,3.39753992,6.04717891,3.61579529,0.85373598,0.09736824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20180820_sample_5,4.82241599,7.58400681,5.0935772,2.13632497,0.36367503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20180820_sample_7,0.04919736,1.83769112,4.79801514,7.01740993,3.98583455,1.86101745,0.34947092,0.08058189,0.02078164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20180822_sample_1,0.0,0.0,0.0,0.0,0.344625722,5.92532261,12.7659141,0.958028965,0.00610858001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20180822_sample_2,0.0,0.0,0.0,0.0,0.0,0.0,0.28337099,5.66152637,7.01601022,3.99322267,2.39072783,0.35114429,0.18121992,0.10755329,0.01522444,0.0,0.0,0.0,0.0,0.0
20180822_sample_3,0.0,0.75357631,8.60470937,8.16958355,2.07782206,0.17251006,0.10319798,0.05698993,0.06161074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20180822_sample_4,0.0,0.0,0.0,0.0,0.0,0.60562925,3.72824329,6.51310256,5.08443869,3.85247493,0.21611129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20180822_sample_6,0.0,1.37585794,11.0314212,6.66078962,0.654240917,0.162458283,0.110824255,0.00440778289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20180822_sample_7,0.0,1.54692621,7.39139934,7.83712385,2.59092263,0.396861655,0.105273612,0.0615751316,0.0639586851,0.0059588837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20180828_sample_2,0.0,0.00316005688,0.355937316,10.7973398,7.73495741,0.541806116,0.199945417,0.140191614,0.0887688706,0.137893391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20180828_sample_3,0.0,0.0,0.02397973,0.73251289,5.1307574,5.39634422,4.6389467,3.75169668,0.32576237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20180828_sample_5,0.0,0.0,0.0,0.0,0.01140689,2.0462561,9.76708996,6.53172395,1.21401883,0.29611351,0.10685228,0.02653847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20180828_sample_6,0.0,0.0,0.27041218,4.51299554,10.57823576,3.76739302,0.69506432,0.17589919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20180829_sample_2,3.28324158,5.17383326,4.60050588,4.93874919,1.5047364,0.3372514,0.16168229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
