cell id,AP Fano factor,AP amplitude (mV),AP amplitude adaptation index,AP amplitude average adaptation index,AP coefficient of variation,AP threshold (mV),AP width (ms),Afterdepolarization (mV),Afterhyperpolarization (mV),Burstiness,ISI Fano factor,ISI adaptation index,ISI average adaptation index,ISI coefficient of variation,Input resistance (MOhm),Latency (ms),Latency @ +20pA current (ms),Max number of APs,Membrane time constant (ms),Rebound (mV),Rebound number of APs,Resting membrane potential (mV),Rheobase (pA),Sag area (mV*s),Sag ratio,Sag time (s),Spike frequency adaptation,Upstroke-to-downstroke ratio,Wildness
20200407_sample_19,0.5500024438781204,53.2207265496254,0.939902217136979,0.9957478600416413,0.10961230048100337,-26.862258091568947,0.4800000000000082,0.0,-20.641108974814415,0.0,0.00014356015443138566,1.1016042780748678,1.022095953198821,0.13561068212932348,146.2872569809357,22.48,13.679999999999998,77,4.860094041986165,2.043298049298528,0,-65.67023690640926,140.0,0.0,1.1065159059727936,0.0,0.8333333333333334,0.9703868212853419,0.0
20200403_sample_6,2.706320399682976,63.56213428080082,0.9799067686865885,0.9785611395238558,0.2636316932344682,-38.859087973833084,0.7199999999999984,0.0,-13.408593833446503,0.0,0.0014881835262155123,1.054474708171204,1.0895359345507074,0.2898497905184847,227.63490195146636,52.64000000000002,28.960000000000015,33,15.04893552305004,17.50503931079531,3,-66.51407674998045,21.714285714285694,57.964478965848876,1.604509837375327,0.50552,0.65,1.246675608731384,0.0
20200408_sample_5,0.962007654536592,71.92474976181984,0.927331664511784,0.9827841677278598,0.14685299620997178,-39.03241083025932,0.5600000000000049,0.0,-11.304397135972977,0.0,0.0014395263343143635,1.2709677419354841,1.1222276080256501,0.2955003594196256,168.8023792393505,33.20000000000001,20.52000000000001,37,14.909134689088312,2.82446722345221,0,-54.70130370557308,60.0,45.141160559356415,1.2860437179207904,0.5200800000000001,0.6818181818181818,1.2950334172590494,0.0
20200406_sample_16,1.43346469946198,62.79030069708824,0.9651179031270094,0.990123906546872,0.19827241468110923,-39.25001993775368,0.5199999999999927,0.0,-10.08274033665657,0.0,0.0009086926857771373,1.0371517027863806,1.1048138506107315,0.27378674577763795,136.79489170759913,93.4,58.28,49,13.639737369328712,2.4673639543201418,0,-65.33217861801386,68.0,0.0,1.1613831396247012,0.0,0.6333333333333333,1.23016986299705,0.0
20200406_sample_2,0.6923104380699133,60.5989433825016,0.9408533796197961,0.9946408313172517,0.12353021299919786,-40.89789837598801,0.43999999999999595,0.0,-22.037364542484283,0.0,6.017788879570749e-05,0.9066985645933011,2.0336356872500176,0.10229867931324496,159.5616165759663,159.64000000000004,18.280000000000005,105,13.215338049350084,1.1110071719698382,0,-62.19325854703784,97.4468085106383,0.0,1.1242501851347404,0.0,0.9622641509433962,0.8512567426760062,0.0
20200406_sample_5,1.837124267398128,71.15396112203598,0.9159659869776664,0.963760751774412,0.20216481994545604,-43.66490617394447,0.5599999999999772,0.0,-8.153386414051056,0.5517774343122099,0.03947822249640141,1.5900216919739678,1.6655924007303227,1.0684591635998903,176.0910072204258,89.04,31.840000000000007,16,13.790823163048131,0.7540930016227136,0,-61.26296316161752,48.57142857142858,0.0,1.0662331651251808,0.0,0.6,1.3865372273864855,0.0
20200406_sample_17,0.9889702667199327,62.18240037560463,0.962889307102397,0.9965563426276197,0.14551965070954206,-36.93757578730583,0.4400000000000237,0.0,-24.427637457847595,0.0,0.00012522970873287437,1.0164203612479479,1.0185017394542084,0.14988638776588462,188.0189495657881,37.20000000000001,24.000000000000007,108,9.592669648620193,2.464674754080278,0,-68.45916677862405,96.32183908045978,0.0,1.0970258811597047,0.0,0.9285714285714286,0.9501612754062145,0.0
20200409_sample_20,3.7652510024064707,75.18745586276054,0.9457986120430123,0.9898560279330454,0.3021910707884523,-37.56210207939148,0.5199999999999927,0.0,-11.70995831489563,0.0,0.008535829788989062,1.2075289575289574,1.1864684443937699,0.7851410862445183,203.29346779113013,36.64000000000001,21.159999999999997,42,10.725474407296998,0.5475185157351135,0,-57.11252845004201,60.0,0.0,1.059112644394664,0.0,0.5769230769230769,1.2876096992631363,0.0
20200413_sample_10,6.45944659489796,61.714423820376396,0.7044100468982251,0.7572386613156619,0.36243235261403306,-29.191171750426292,0.7999999999999952,0.0,-7.60219432413578,0.0,0.00417631031922791,1.7493150684931509,1.6385809312638588,0.29529687316726616,44.89397522062065,80.56000000000002,54.68000000000001,4,11.162155454935357,0.49311397546496494,0,-65.7900791913271,380.0,0.0,1.1057686271671958,0.0,,2.037205889079316,0.0
20200407_sample_16,1.9428620563067702,67.03063286840916,0.9538115842427601,0.9894825821511335,0.2097201388933053,-36.6484634578228,0.5199999999999927,0.0,-18.271449953317642,0.0,0.00035773898021890997,1.1105710814094767,1.2494557903503773,0.1851672975662025,164.4524892146389,38.84000000000001,26.880000000000017,58,10.650320889910269,4.425637763737036,0,-61.93076316714287,98.15384615384616,44.19205990418789,1.2599619720995467,0.4692400000000001,0.8387096774193549,1.1284339429482622,0.0
20200414_sample_12,2.0024535654092026,75.70281624794006,0.9356351600242915,0.9937748944537053,0.20306117416846284,-27.00924500823021,0.9200000000000041,0.0,-5.603153258562088,0.6192771084337345,0.0012476578320760184,2.33685601056803,1.3463028308043696,0.23711456109766685,58.20911550521852,70.76000000000002,41.52,28,9.124190231871165,0.348086433414295,0,-54.223355405777696,251.11111111111111,0.0,1.0524784844933246,0.0,0.8,2.624403881484695,0.0
20200408_sample_19,12.515322915100079,63.858501613140106,0.8201064319717218,0.788525473723442,0.601501238785601,-44.406957924366,0.7599999999999829,0.0,-8.924920111894608,0.0,0.08926012823891084,1.2841530054644827,1.860391703936493,0.9899590774143665,323.76133718838287,61.40000000000001,28.32000000000001,6,19.760039120789962,15.570744199769571,4,-62.70134452283382,25.555555555555546,63.197576123923014,1.0915274797225567,0.49460000000000004,0.2,1.0774702024903018,0.0
20200413_sample_7,1.0848987396680017,76.22112520039082,0.8201016904332763,0.9182460647343236,0.130126813720155,-24.30102787911892,0.7999999999999952,0.0,-7.574731484055519,0.0,0.0016249302325581382,1.4809160305343518,1.4809160305343518,0.23713654889343247,60.01860247179867,20.88000000000001,16.440000000000012,6,6.377970215198725,0.20392513411836433,0,-55.443500495702025,380.0,0.0,1.035006239627118,0.0,0.0,2.5114961572731653,0.0
20200409_sample_5,3.4324158072109734,69.77014988660812,0.898222631146578,0.9531495945693392,0.2787890067815886,-35.11902317404747,0.5200000000000204,0.0,-7.78651237487793,0.0,0.056313897286552964,1.3154362416107421,1.741620930367806,1.082319975482216,325.5196732232969,360.84000000000003,51.08000000000001,13,19.219613867419763,2.9848495688389747,0,-57.166400206834076,20.0,0.0,1.047734803545085,0.0,0.3,1.273758727367323,0.0
20200407_sample_24,0.9576233955967929,75.64681209623814,0.9439741250997709,0.989423192976948,0.13365497926828965,-29.359767213463783,0.5999999999999894,0.0,-15.062296763062477,0.0,0.0015513469370582289,1.0302013422818803,1.0732243263059313,0.2890434496094654,135.14669383193052,37.599999999999994,23.52,33,13.058772009394085,3.8867306553381837,0,-51.61702632382512,117.73584905660374,37.206555329263566,1.3633342238488106,0.47388,0.65,1.2776885289473414,0.0
20200413_sample_8,0.8507621730079911,81.90800435841084,0.9485136944321488,0.9763528212999841,0.12273693133293916,-30.925264582037926,0.7600000000000107,0.0,-5.172884091734886,0.43169398907103895,0.0009030516999460341,1.8995169082125605,1.2508611902699722,0.1951253130197337,33.11772654697832,49.04,36.879999999999995,26,9.238029643520443,1.3398236717544876,0,-56.54050546586514,340.0,0.0,1.4106788213092443,0.0,0.8571428571428571,2.002388180739915,0.0
20200414_sample_4,1.1659807846890595,76.71313732862473,0.9453538904005329,0.9954550843223756,0.15071344184640106,-33.911969512701035,0.9600000000000164,0.0,-7.073510438203812,0.5409836065573772,0.0016364585848398256,1.1784646061814552,1.0415440189223035,0.27560832115533457,93.46363358199596,24.000000000000007,18.240000000000006,28,10.904659666642786,1.9493488994633523,0,-51.524182138592,120.0,0.0,1.0888980813362055,0.0,0.75,2.153860611248568,0.0
20200407_sample_1,1.0121973838654368,59.40733663737774,0.9622271271767053,0.996619875286429,0.14827547212613668,-37.55970299243927,0.5199999999999927,0.0,-23.249763995409012,0.0,3.0521505376343924e-05,1.0476190476190457,1.0209640858423374,0.06793487309408967,252.93092066794634,28.840000000000003,16.72,91,11.281549276314745,3.791940938614786,0,-66.00936961770057,64.070796460177,53.91150238618269,1.115786775059517,0.4827200000000001,0.9148936170212766,1.0074925489468842,0.0
20200410_sample_2,3.272934513326975,80.55165410041809,0.8943733495835873,0.9838553379701503,0.27973034872667096,-42.9685041308403,0.6400000000000017,0.0,-7.184531539678574,0.8129921259842522,0.0024619643806485948,1.2173913043478217,1.565283689267311,0.40700430915315694,125.52480089238712,101.60000000000002,33.8,28,12.35381792940547,7.575903897216783,0,-63.820825225114824,54.285714285714285,45.041069585978846,1.634497943563888,0.5056800000000001,0.21739130434782608,1.8308553597193495,0.0
20200413_sample_1,3.419091959630172,71.54280878603458,0.5871020108609928,0.7397050196018925,0.24682066640165368,-29.465707018971443,0.9600000000000164,0.0,-8.979955688118935,0.0,0.006754119138149557,3.1965601965601964,3.1965601965601964,0.46261089987325726,72.62113436435658,47.52000000000001,38.20000000000001,3,10.771677306020683,0.4514763248287892,0,-64.68087266981601,320.0,0.0,1.0423301825202984,0.0,,2.3099202922354394,0.0
20200409_sample_19,0.6953143839067022,63.53611685335636,0.8999399924248225,0.9832592676614725,0.11828830130659196,-29.391927644610405,0.4799999999999943,0.0,-18.820783123373985,0.0,0.002072117051150831,1.3134328358208942,1.158746519059563,0.30315930947674735,183.7137590361138,22.960000000000008,10.959999999999997,27,11.877080250430202,0.8221463385865064,0,-44.83758537396788,48.61111111111111,38.3833522936706,1.1586753489353054,0.49292,0.6875,1.0166975698624348,0.0
20200414_sample_11,0.6388823653570336,77.55796797573566,0.9039772123510181,0.9820241750388918,0.10677609692893827,-25.04531852900982,0.8800000000000197,0.0,-7.7376533299684525,0.7251461988304101,0.0032367828670186926,2.864919354838711,1.779411224903151,0.32311741879567796,115.07219283531106,47.000000000000014,34.48000000000001,19,14.404672084871988,1.7820810407499437,0,-55.875920525193216,163.33333333333331,0.0,1.1602865673077674,0.0,0.5833333333333334,2.309941768071301,0.0
20200414_sample_15,0.5035880586872457,78.20022664964199,0.9747536398204695,0.9902967209276632,0.09201023054210333,-29.592810198664665,0.9600000000000164,0.0,-8.631227537989616,0.22631261315630619,0.0016999776645094792,1.5003123048094948,1.128958526371596,0.23434228779940913,68.02772591334016,69.76000000000002,48.199999999999996,20,15.710625749591783,2.180247513618383,0,-55.129430055618286,102.50000000000001,0.0,1.1986306557408153,0.0,0.8181818181818182,2.73825623477447,0.0
20200410_sample_13,2.1359567337502114,78.97210493683815,0.9300135084559757,0.9745727526425153,0.21672678750998803,-37.05061972141266,0.7199999999999984,4.87411767244339,-2.06727534532547,0.7360959651035985,0.0018959293094072864,1.8173913043478265,1.340384789147011,0.253840090699879,31.120372061573345,65.88000000000002,48.04,21,10.119364509440821,0.9855779655283712,0,-63.013883006572726,280.0,0.0,1.314766719410835,0.0,0.9090909090909091,1.9930342572359914,0.0
20200407_sample_15,0.9630706487587911,73.8023929297924,0.8541854275505523,0.9577308826145696,0.1405024270703718,-35.62377020716667,0.6799999999999862,0.0,-14.090504497289658,0.0,0.002148582189298846,1.5812807881773414,1.2024152940547466,0.2905153181475058,199.05803616469106,33.16,18.680000000000003,24,12.753845285957109,8.115649628917751,1,-59.293035575002435,80.0,48.73800197973845,1.2694163358230628,0.4957600000000001,0.6,1.33070747861168,0.0
20200408_sample_17,1.2656680857626839,74.47387278079987,0.9366543681176402,0.9645831758261035,0.15205552922045304,-33.84337201714516,0.6000000000000172,0.0,-11.663943529129028,0.0,0.04868732182918742,1.2551928783382764,1.9084289137446073,1.0193309860341935,199.76263960357755,40.88,24.96000000000001,12,17.65510877124666,1.2355633421289554,0,-57.162163496017456,100.0,0.0,1.066981565103656,0.0,0.3333333333333333,1.3199101499332782,0.0
20200413_sample_2,0.6038810246562694,75.00355318188667,0.9485268181917053,0.9805969380045066,0.10350665639282,-32.149218022823334,0.7199999999999984,0.0,-7.635373622179031,0.14556962025316472,0.00010336231884057982,1.2869490060501299,1.0915000789511469,0.07212076631320592,32.389075271785245,126.56,67.52,31,8.568729144096208,0.4604831758190002,0,-62.74773267954588,380.0,0.0,1.1298180565285,0.0,0.9375,1.9360733668998877,0.0
20200410_sample_14,1.729206129396588,63.134703785181046,0.851420350082673,0.9563074546105677,0.20526450657030848,-21.36395499110222,0.8400000000000074,0.0,-9.598392993211746,0.7228441474055507,0.013686120730667389,0.8885542168674703,2.064717689980039,0.5878061254073469,93.83772482164204,61.36,40.52,16,14.904722505872696,0.7138419722077458,0,-50.366506818681955,160.0,0.0,1.0772720593041214,0.0,0.45454545454545453,1.9074291582799092,0.0
20200413_sample_19,2.2190346912807133,86.9535580277443,0.971126878857002,0.994513574264548,0.21443245568594843,-47.9794479906559,0.7600000000000107,0.7205083966255188,-2.198409289121628,0.5030303030303018,0.000687591662270478,1.2433653303218517,1.0422942391982322,0.23236723821046332,75.86330234738321,39.20000000000001,22.24000000000001,48,9.424486133829456,2.938461799105582,0,-60.93606400936842,60.0,36.34953299373416,1.3725063612530928,0.4803200000000001,0.8076923076923077,2.1345383061428476,0.0
20200406_sample_1,1.3280416583851684,72.6881604641676,0.9001334559664307,0.949199324207678,0.1588378737257779,-48.19314926862717,0.6799999999999862,2.261020243167877,-5.004260689020157,0.0,0.020191313959491062,1.3059936908517382,1.799062886182513,0.787911333239304,246.31432559713724,47.280000000000015,24.52,10,19.208513106884002,1.361052932138918,0,-63.100247994810346,27.999999999999996,0.0,1.0513923447733653,0.0,0.1111111111111111,1.5659079021200268,0.0
20200408_sample_23,1.6648160132955874,70.22175379097462,0.9531290495305571,0.9890787139423052,0.19177223498642088,-45.52123323082924,0.47999999999998044,0.0,-14.135826379060745,0.0,0.00021988368207469876,1.202185792349728,1.3814885320845995,0.17774868334336985,120.38753575334951,56.08000000000002,33.16,87,8.990498686160679,3.950769615461894,0,-75.76535543352365,137.83783783783784,50.86303248912114,1.284487546619071,0.50688,0.7916666666666666,1.1123409970709328,0.0
20200414_sample_9,2.7076879768019526,73.75602796673775,0.9326579296118409,0.9872537584492386,0.2643975643692758,-31.70216828584671,0.5199999999999927,0.0,-7.856212556362152,0.0,0.0006813047671879147,1.2206896551724116,1.1867765252555413,0.24910600317255036,156.10491868977746,94.08,39.31999999999999,55,12.05219531604218,12.987905588543512,4,-52.67045959755778,34.509803921568626,33.37573925256735,1.2847883989318474,0.3966,0.71875,1.2444413481916452,0.0
20200407_sample_7,3.2401143667201393,51.75378359854221,1.0020595046123657,0.9964006655309958,0.3050410723312838,-35.4156494140625,0.43999999999999595,4.848886281251907,-18.40849593281746,0.0,0.00010951969281783754,1.098945660989456,1.057409820344123,0.14186250682907006,126.18847786635158,111.16000000000001,63.16,102,11.971940534551061,3.5497513518075223,0,-65.77971047610045,86.66666666666669,46.867548879236104,1.2201375138159762,0.52144,0.7413793103448276,0.9222256768782787,0.0
20200410_sample_4,1.5966223635588863,64.25763852894306,0.8385044119373338,0.9338421295136445,0.18598717172200918,-35.03212332725525,0.6800000000000139,0.0,-9.624600410461426,0.256728778467908,0.0003760060383335193,1.520833333333333,1.2969573378722754,0.11863388058962589,53.21066714078199,55.60000000000001,45.280000000000015,23,10.025782218377799,1.1404276341176143,0,-64.88222719132901,280.0,0.0,1.1681252824742767,0.0,0.9166666666666666,1.6435967136142837,0.0
20200409_sample_17,5.714689074785374,73.44707101583481,0.8987946136448549,0.9076399919213198,0.3515919330327444,-36.712754517793655,0.6400000000000017,0.0,-9.29950550198555,0.0,0.04878167057587063,1.275510204081632,2.530073179903235,1.1252139094808398,271.1661035691699,62.48000000000001,32.44,10,19.221728107061008,16.302127017057416,4,-59.0128283277154,30.588235294117638,59.66305214762732,1.2716592697686333,0.5187200000000001,0.1111111111111111,1.4116133331449607,0.0
20200403_sample_7,2.2471093323870885,71.96534052491188,0.92938249934054,0.9762226466357031,0.22254358882764133,-39.286624640226364,0.6000000000000172,0.0,-5.6647323071956635,0.0,0.030282973975299582,1.5405405405405366,1.6423707105494383,1.0371853857410946,125.73141976259654,80.68,41.31999999999999,22,16.54546469461574,0.0,0,-65.8108644247055,153.6842105263158,0.0,1.0120906939587215,0.0,0.29411764705882354,1.4289212241481444,0.0
20200407_sample_21,1.8022154115434381,72.50737026333809,0.9589952114705267,0.9846836595838803,0.19900639504719872,-36.21838986873627,0.6000000000000172,0.0,-16.078833490610123,0.0,0.00022154270199111351,1.3804878048780473,1.1752075574045049,0.1484310897098549,143.12063225979614,38.239999999999995,24.320000000000007,60,11.357382989580833,2.009225871957888,0,-62.39092638120055,131.57894736842104,45.40579616129389,1.1762294482322508,0.5026800000000001,0.84375,1.2617140068061157,0.0
20200408_sample_27,1.7190807783701632,75.61468333005905,0.900071168684925,0.9832484250628785,0.19029081418885316,-43.31251233816147,0.6000000000000172,0.0,-9.653691202402115,0.0,0.0058443087784434515,1.0782608695652172,1.6604517587229057,0.4759625206654151,205.4880331754684,50.68,32.36,22,15.58188257564602,4.336438915554794,0,-70.24244466125964,100.0,56.862323460876866,1.2331998309222674,0.50116,0.5714285714285714,1.621575267704168,0.0
20200406_sample_6,1.8335275503593906,59.6243254840374,0.8584858993420825,0.9944597493168336,0.21789722265393985,-39.85575586557388,0.4400000000000098,0.0,-13.777781277894974,0.0,6.588686046005778e-05,1.31728045325779,1.0336924560405127,0.10904921569613114,104.91282773514587,11.92,9.279999999999996,108,5.2280401512481305,0.08790036603257079,0,-74.41446955502033,280.0,0.0,1.0167070290293931,0.0,0.8771929824561403,0.9636774548256121,0.0
20200409_sample_13,1.3826784389957016,71.51677832007408,0.9791212756652301,0.984094689748394,0.16826202779733762,-36.14446893334389,0.6799999999999862,0.0,-19.692767411470413,0.0,0.003906368026279767,1.2738853503184724,1.1379088308360232,0.40876316689492476,200.21056149568818,77.56000000000002,34.40000000000001,26,13.026698052530035,6.800837335850623,0,-61.775287388265134,60.0,52.01778185039782,1.2647422435927378,0.4948,0.5294117647058824,1.4457791185642552,0.0
20200413_sample_12,2.450881364773422,76.67769119143486,0.9735047740099323,0.9948709652717419,0.22591642910419713,-28.593759983778,0.9200000000000041,0.0,-5.682308226823807,0.4663536776212839,0.000971159164227863,2.18230563002681,1.375297556801886,0.2032497292397166,68.68661818901697,86.68,58.88000000000002,26,12.827077833347609,0.4231049422090223,0,-62.86546465009451,260.0,0.0,1.059623662102067,0.0,0.7857142857142857,2.726949526801106,0.0
20200413_sample_14,2.4185813647306116,76.05744153261185,0.9071700452425631,0.9943261548179977,0.21520247778856416,-31.90097212791443,0.9599999999999609,0.0,-11.36854663491249,0.39368061485909506,0.000986955095692163,2.4853273137697522,1.3179935146813075,0.2001171391280117,73.09937814871455,156.64000000000004,62.8,25,14.378227410240509,0.30613419247583806,0,-66.16032805293798,191.57894736842104,0.0,1.053633222895083,0.0,0.8461538461538461,2.704795409765893,0.0
20200403_sample_3,1.7554466411409282,71.06361165642738,0.9124711522107986,0.9359245479406011,0.1849178771018949,-42.66319051384926,0.5999999999999894,0.0,-7.257971912622452,0.0,0.1263716823626298,1.1909547738693458,1.915585237162556,1.444494906181186,199.75896093000966,58.68000000000001,33.72,10,16.66642353281615,0.6874959584425966,0,-68.56004273593425,100.0,0.0,1.0253775022844394,0.0,0.1111111111111111,1.4786735103756823,0.0
20200413_sample_13,3.2963383388508922,82.21007697284222,0.9359475887500559,0.9761592585792166,0.2530364883170872,-26.723148301243782,0.7199999999999984,0.0,-3.2015424221754074,0.3946666666666663,0.0011100876918911026,1.7364914877868252,1.3028991776400487,0.221011907331526,54.021170014249435,38.92000000000001,30.960000000000015,27,7.952847061318255,1.3104656676569277,0,-50.42552015632391,240.0,0.0,1.2487693396102506,0.0,0.8571428571428571,2.0094724897155465,0.0
20200407_sample_20,1.0829760564802342,73.55600595474243,0.9332383718907251,0.9746503729583704,0.1418633227138028,-38.121771067380905,0.6400000000000017,0.0,-10.300297290086746,0.0,0.006929714767119987,1.263358778625954,1.1807774190163665,0.41264417531752007,312.19619674328715,50.88000000000001,33.0,15,20.504186363758713,19.24513567855275,5,-58.64451448246837,40.0,62.63525469496872,1.2525862597272301,0.48656,0.6666666666666666,1.5844713365208822,0.0
