cell id,AP Fano factor,AP amplitude (mV),AP amplitude adaptation index,AP amplitude average adaptation index,AP coefficient of variation,AP threshold (mV),AP width (ms),Afterdepolarization (mV),Afterhyperpolarization (mV),Burstiness,ISI Fano factor,ISI adaptation index,ISI average adaptation index,ISI coefficient of variation,Input resistance (MOhm),Latency (ms),Latency @ +20pA current (ms),Max number of APs,Membrane time constant (ms),Rebound (mV),Rebound number of APs,Resting membrane potential (mV),Rheobase (pA),Sag area (mV*s),Sag ratio,Sag time (s),Spike frequency adaptation,Upstroke-to-downstroke ratio,Wildness
20200410_sample_6,0.3781933718429974,81.7418210208416,0.9700619639221807,0.9889743000931589,0.0774416453047265,-37.996042519807816,0.7199999999999984,0.0,-3.836996853351593,0.6344339622641513,0.001337259955752211,1.054009819967267,1.0413806825370628,0.2150050771608193,53.114149291068344,115.4,80.72000000000001,21,12.103137671288057,0.2744452868446956,0,-60.49722593575716,212.85714285714283,0.0,1.070432840446619,0.0,0.9090909090909091,2.030863588509902,0.0
20200414_sample_24,1.1152728202591216,80.87413758039474,0.8242097187848652,0.9988789357893919,0.14038277990728512,-29.563728719949722,0.8400000000000074,0.0,-7.378485053777695,0.7634615384615383,0.00404855863165324,3.2465753424657477,2.376778081295358,0.3836863504424643,97.9981338804854,70.84000000000002,46.20000000000002,22,12.417142433509428,2.0735681066722336,0,-56.89441590830684,120.0,0.0,1.1651124388416125,0.0,0.5714285714285714,2.4481072557592247,0.0
20200413_sample_23,1.1278533296175726,86.97034418582916,1.0059494557253579,1.000404348286284,0.14062436184116126,-36.31545230746269,0.8799999999999919,0.0,-5.507223308086395,0.6646090534979424,0.0005052876867336938,2.007929515418503,1.4253652466695934,0.17902708704711517,52.466309827175834,99.72,59.92,39,9.044950272161293,1.0474651024810768,0,-60.85186169743538,180.0,0.0,1.1611870462543956,0.0,0.9,2.827339539688524,0.0
20200410_sample_10,1.353325225249098,73.7883448600769,0.8272813736941331,0.9937336208942298,0.16291284582563131,-22.51291647553444,0.8399999999999797,0.0,-7.253505289554596,0.6432432432432427,0.0017838982615346023,4.016320474777452,1.6952665777012375,0.2670510090276374,74.33700962364671,121.68,60.52000000000002,24,11.89421672136684,0.9568087647138697,0,-59.51037483736873,220.0,0.0,1.1089398030784559,0.0,0.7142857142857143,2.368147779035645,0.0
20200407_sample_13,2.5786467928970667,81.92192390561104,0.9252421051751281,0.9883556406614199,0.23539221965462565,-37.210818380117416,0.7199999999999984,0.0,-7.318850606679916,0.4570135746606329,0.007044382667582689,1.1364421416234884,1.219656590228116,0.5345379453599443,244.01932072142762,55.760000000000005,25.359999999999992,24,18.625989568493633,10.898868368101319,3,-49.59191674143076,20.0,45.71109681144344,1.2596485072757142,0.47916000000000003,0.5,1.7662406451775297,0.0
20200414_sample_5,2.9765109773176075,87.39715069532394,0.8485180761683516,0.99955128632122,0.2303034052186007,-29.05312553048134,0.8800000000000197,0.0,-4.375644028186798,0.7311320754716978,0.0014904841480702607,7.851851851851848,1.7441488080724141,0.2712015855098341,85.19622052709258,89.88000000000001,51.16000000000001,30,11.025160333750918,0.6599802824569423,0,-61.86909732073545,181.81818181818178,0.0,1.0688930772579344,0.0,0.8125,2.6245563700645875,0.0
20200414_sample_3,2.025944125023179,73.46860133111477,0.736852464524781,0.973248956104551,0.2055387063502107,-25.167139247059822,1.1199999999999821,0.0,-4.068957641720772,0.5366079703429103,0.00508232727272727,5.74561403508772,3.453408962560373,0.36571225648787664,77.85462263102326,134.20000000000002,67.08,12,12.566981069086884,0.9177574229505936,0,-60.19237969592214,180.0,0.0,1.1056667432437473,0.0,0.3333333333333333,2.9341937487354643,0.0
20200414_sample_7,6.117684061329379,75.83725079894066,0.866753963637077,0.9517458662719468,0.3811433986011965,-41.62907600402832,0.6400000000000017,0.0,-10.26802882552147,0.5557917109458024,0.11055693009755702,1.0909090909090913,2.2732600982049482,1.4927930962737646,287.28844398880995,122.32000000000001,38.48000000000001,11,25.262568316933994,2.2775932623882795,0,-60.56351397261024,25.833333333333353,53.171568813323596,1.1415495095917507,0.4534,0.1,1.4054201604797707,0.0
20200410_sample_28,0.36124024603888055,49.40275847911835,0.9467064579353754,0.9985970504951825,0.08343525024723088,-39.77517411112785,0.3999999999999976,0.0,-15.626128762960434,0.0,1.3276377267555064e-05,0.9478260869565238,2.394718532953636,0.06665980379696727,107.73839907099804,6.360000000000005,5.040000000000003,201,3.0125444888549935,0.6105977427000795,0,-74.6727825716138,300.0,0.0,1.0287481364489854,0.0,0.9047619047619048,0.7700088894242288,0.0
20200410_sample_30,1.5665006625700957,74.5006874203682,0.9717922902810952,0.9939468772186764,0.18085660444420676,-37.40408271551132,0.5600000000000049,0.0,-15.1713527739048,0.0,0.0002356702354857662,1.4271844660194164,1.1252810134034688,0.17301266158806936,101.73823205133277,55.68000000000001,30.76000000000001,77,7.556427666113989,4.114618706682506,0,-67.35843931883574,160.0,41.620024140029656,1.357572541599087,0.47292000000000006,0.7906976744186046,1.274431485423289,0.0
20200406_sample_15,2.384644763087037,73.50935786962509,0.9390978066746233,0.9793725596493713,0.23476955547300993,-39.89746421575546,0.6400000000000017,0.0,-14.463648200035095,0.0,0.001819921047777163,1.228070175438598,1.0707804911148178,0.30727896814824046,334.39342627674336,45.88,26.040000000000006,31,15.746422137937456,13.30040346765415,2,-61.563910422474144,31.46666666666666,57.37562481671577,1.1914762461245676,0.43644000000000005,0.631578947368421,1.1306128216046958,0.0
20200407_sample_3,2.1143899706813776,70.9967240691185,0.949078703855103,0.9844962089016704,0.2243287976742324,-36.50416433811188,0.6800000000000139,0.0,-15.184726566076279,0.0,0.0007342761087267529,1.212048192771084,1.084754032345235,0.22365646872888567,193.50841080397367,287.32,70.68000000000002,41,14.594539163138126,1.029660490367462,0,-65.25659464746713,55.29411764705882,0.0,1.0855508914962686,0.0,0.782608695652174,1.214918136076163,0.0
20200409_sample_3,1.433014902064997,68.13636235892773,0.9055928237709413,0.9801962766694285,0.18931104208603736,-28.953509405255318,0.5600000000000049,5.266845226287842,-11.837312951683998,0.0,0.0024138892531193733,1.5509554140127402,1.190809009018869,0.3383113493668141,153.8575263408323,67.84000000000002,40.31999999999999,28,16.944712466479444,2.3068004519069234,0,-53.10775745362044,87.42857142857142,44.6895553633572,1.1863917622681777,0.53544,0.6470588235294118,1.3036091953716138,0.0
20200409_sample_6,1.3819834725145224,73.25095683336258,0.9652023478249219,0.9878446233280599,0.1726446065441583,-32.22367540001869,0.5999999999999894,0.0,-15.2897909283638,0.0,0.0004060785507629089,1.3597359735973613,1.3371787712784982,0.1911938029880403,223.6500512622297,90.88000000000001,28.960000000000015,54,12.368503491482748,0.0,0,-52.57951417565346,80.0,0.0,1.0220236083819412,0.0,0.8275862068965517,1.1508408779529269,0.0
20200414_sample_21,2.998156390164815,81.96719735860825,0.9289115963754647,0.966343105698591,0.23618157954103214,-28.889577835798264,0.7199999999999984,0.0,-9.371872991323471,0.49898167006110006,0.0022928853581701157,1.8096166341780378,1.2229507903374603,0.2802012062851151,42.41081727213331,59.120000000000005,35.680000000000014,21,8.989890286009434,0.9676606987417884,0,-56.44549645334482,260.0,0.0,1.242034972543562,0.0,1.0,2.0878493347963976,0.0
20200414_sample_17,0.4545980254032819,79.33028414845467,0.9201575344293571,0.9734088102247772,0.08299804109317394,-22.59044349193573,0.8400000000000074,0.0,-7.710864767432213,0.34330590875093453,0.0017663428205883242,1.4659898477157356,1.182616527111955,0.20962347013818644,103.23527188173361,70.44,35.72,15,15.16823143768013,2.8481088052521883,0,-44.07401343509555,68.8888888888889,0.0,1.1841231289936927,0.0,0.6666666666666666,2.6214541530978885,0.0
20200406_sample_30,1.7681873888768307,69.86990757286549,0.9024022234415734,0.9869735443639286,0.2065162413040617,-44.641703367233276,0.5600000000000049,0.0,-9.917419403791428,0.6360622499863015,0.0028186777934130114,1.036764705882354,1.1677539178336294,0.3883017515655176,256.36371233810985,66.36,36.959999999999994,32,15.524100492457753,3.636314487854733,0,-67.38869997262955,40.0,0.0,1.0489310688725848,0.0,0.6842105263157895,1.276465758074113,0.0
20200403_sample_11,3.0551757610835644,77.68809422850609,0.9709977612236174,0.9846723063774135,0.24034023777875302,-32.509319484233856,0.8400000000000074,0.0,-15.965614467859268,0.0,0.0038015370008314788,1.1712328767123297,1.1265584659473926,0.3921396327493171,233.31565258119787,69.20000000000002,33.44,25,14.941979605800622,4.278294798479017,0,-61.34745706096291,80.0,57.728244300484626,1.2418043376218904,0.5262,0.6,2.037053492787453,0.0
20200407_sample_5,1.047646834320062,67.7558071911335,0.9654451915297269,0.9776208063268857,0.1452612027775579,-38.331858813762665,0.5200000000000204,0.0,-19.411075860261917,0.0,0.07697677284565407,1.0447999999999997,1.8889263060511712,2.2294913641959133,224.5789301159482,71.76000000000002,33.08,39,12.411087127567843,1.606112877044417,0,-61.48328244164586,56.470588235294116,0.0,1.0933861503283353,0.0,1.0526315789473684,1.0217110926714095,0.0
20200406_sample_28,1.412085975311333,56.68936297297478,0.9684630180421611,0.9951391635751033,0.1855595732163067,-38.080863654613495,0.5199999999999927,0.0,-16.155734658241272,0.0,0.0002900870350342582,1.108611326609775,1.0361470479912966,0.17195656851348368,156.54391735543808,57.600000000000016,28.240000000000016,62,10.742593386053874,3.582574847640281,0,-64.49316575974225,100.0,46.40783547833545,1.2368013400433258,0.4942000000000001,0.8484848484848485,1.0478427598605518,0.0
20200406_sample_31,2.0220129130585867,72.49701395630836,0.9513368177323306,0.9919661574344637,0.2228909657982346,-39.645180106163025,0.5200000000000204,0.0,-14.033626765012741,0.0,0.0007045211005118788,1.4385964912280689,1.1211574059568934,0.2539666976733927,152.65933616956076,81.68,43.800000000000004,55,13.181935442469817,4.411837462278385,0,-66.94571639597416,95.29411764705883,48.69888080313772,1.3279911602570984,0.4961600000000001,0.7741935483870968,1.2324961004922987,0.0
20200409_sample_8,0.7781374317740356,61.786290258169174,0.9870149057441326,0.9906639504209519,0.13413280142793216,-25.987576693296432,0.47999999999998044,0.0,-15.789393335580826,0.0,0.0009954685749394602,1.3632148377125202,1.0834067189037366,0.28160428625248274,136.93534713238472,69.36,46.280000000000015,47,14.089568153026612,3.718623227418405,0,-54.14663393348455,120.0,41.422729824781186,1.2535915247546878,0.51944,0.6785714285714286,0.9919243936817804,0.0
20200407_sample_9,3.746023933863788,73.14210385084152,0.9501577910127754,0.9725192293166565,0.29396239962057685,-34.7413532435894,0.6400000000000017,0.0,-15.387110412120819,0.5504587155963304,0.022268261365488023,1.1730279898218812,1.2551170210652647,0.8654659715260912,233.0708083473146,79.52000000000001,34.320000000000014,18,18.461223147153774,3.337756868587171,0,-59.05939591154456,46.25,53.43212864056262,1.2293225916683492,0.5039600000000001,0.2857142857142857,1.6373786927871166,0.0
20200414_sample_26,0.7480295536479753,77.68478244543076,0.8819163798430336,0.9710250389953381,0.10856853945016107,-27.770813554525375,0.7599999999999829,1.1288374662399292,-12.003406882286072,0.17637551823483966,0.03352708986592213,1.351388888888889,1.247442788695849,0.8819997352613332,162.12129964803654,26.919999999999998,21.12,12,10.734990090648381,1.6218226330320533,0,-61.87169795483351,160.0,0.0,1.084815574932369,0.0,0.2,2.276182248488968,0.0
20200406_sample_3,4.087704719610618,77.47306302189827,0.9184081599759834,0.9819213903354007,0.3348016020329704,-44.168662279844284,0.6799999999999862,0.0,-8.320346474647522,0.0,0.0021984565590018094,1.3660130718954235,1.1812787573691637,0.3326491294123998,268.51380227754515,120.64000000000003,49.000000000000014,30,15.143072098586508,18.365974332832124,5,-65.67602403163909,2.222222222222228,42.31204814985396,1.1470897253368741,0.36632000000000003,0.5789473684210527,1.5500139014258163,0.0
20200407_sample_23,1.1641611157409604,69.69190388917923,0.944235780192655,0.9850350625602196,0.15439748719204502,-37.20087185502052,0.5199999999999927,0.0,-9.661819785833359,0.12160733168840279,0.012911943399616495,1.2921615201900232,1.1374804550032236,0.7092050820722189,185.04380317032337,119.52000000000001,42.24,24,13.9788848571362,0.5809267959294431,0,-61.791219756007195,68.71794871794873,0.0,1.0457519421109238,0.0,0.6,1.332746804100709,0.0
20200410_sample_7,0.6312321859921481,60.67345291376114,0.9459984152684382,0.9796661849639751,0.11469296307117041,-33.28000009059906,0.43999999999999595,0.0,-17.73296669125557,0.0,0.00018667004020128832,1.061728395061728,1.1109461778076635,0.17338290925170477,174.67318646113085,22.92000000000001,17.759999999999998,72,9.56838593799416,4.221339121777291,0,-67.9430505156517,134.2028985507246,49.81812055900684,1.1873582467896275,0.49984,0.4117647058823529,0.9188847736844624,0.0
20200407_sample_18,0.851612249068979,61.777474358677864,0.9535343911202849,0.9927509482907106,0.13524457233136797,-28.733404353260994,0.47999999999998044,0.0,-24.152973666787148,0.0,0.0001035744138190891,1.0950323974082072,1.03724711830615,0.11071468530472928,195.90166797737282,98.84000000000002,34.20000000000001,76,14.448037269718446,5.0403078687826195,0,-55.687253159284595,51.875,48.930981064141086,1.2678803001300347,0.52424,0.868421052631579,0.9319530235841366,5.0
20200409_sample_15,2.5888973262878543,82.83832669258118,0.9479566993761138,0.9807936956090334,0.22639648807616608,-28.851673007011414,0.6000000000000172,0.0,-14.764539897441864,0.0,0.0003180699784541624,1.5303514376996825,1.1602260932650341,0.18201054023346538,214.56912085165584,141.76000000000002,58.35999999999999,63,15.417571832128662,1.33892773356866,0,-61.57257348150014,72.22222222222223,0.0,1.0478072395161864,0.0,0.7714285714285715,1.481739091355732,0.0
20200409_sample_4,2.191205456564146,73.96691665053368,0.922863692949542,0.9824145603371961,0.2117017590147093,-35.166334360837936,0.5999999999999894,0.0,-10.743021965026855,0.0,0.019741014302119223,1.1973684210526303,1.5629885005949105,1.0766781716296718,179.21802361185357,47.360000000000014,20.119999999999997,31,11.770349271287634,5.070702982372552,0,-53.469423084706065,60.0,45.54073710128655,1.2968983480646958,0.51372,0.36363636363636365,1.3002517123500845,0.0
20200407_sample_2,7.192959635060975,80.41785284876823,0.932210593964604,0.9808617315697579,0.4342729652350356,-37.54034265875816,0.7600000000000107,0.0,-11.361956596374512,0.0,0.004708825172131547,1.2638522427440617,1.190951782237501,0.45172044234202907,241.1358330560227,107.04000000000002,51.44000000000001,25,18.808764569297615,8.095501352944005,0,-61.096893303841355,20.83333333333333,51.747427406012996,1.2428074439430559,0.4902,0.5625,1.5990346764415144,0.0
20200408_sample_12,2.1840034550461946,69.77323070168495,0.9293445998160925,0.9750563904393085,0.22346246713655402,-35.45153886079788,0.6000000000000172,0.0,-9.484704583883286,0.0,0.015036188621717142,1.1836065573770496,1.2187503026836528,0.7217813752127078,261.1198012717068,46.360000000000014,31.560000000000006,21,18.828200438998486,12.62518142251026,3,-57.06196578145027,46.66666666666666,44.56414023935773,1.0949449412496433,0.40324,0.4,1.2954541982565195,0.0
20200408_sample_1,2.000350105582469,68.96963901817799,0.9064753558985487,0.9402465346149024,0.20133379110006888,-43.26639696955681,0.5999999999999894,0.0,-11.349368840456009,0.0,0.3111785333847352,1.4480286738351258,2.8952705173989486,2.1824895800038364,229.63141978997731,61.680000000000014,26.400000000000006,10,16.790374321972998,13.722796756624106,4,-62.06023698225617,26.666666666666664,42.24078703612068,1.1079661808922256,0.38996000000000003,0.1111111111111111,1.4712854915986917,0.0
20200407_sample_8,0.6181021329560537,71.51989452540874,0.9452528098697259,0.9860904776490654,0.11298053805667027,-25.69725178182125,0.5999999999999894,0.0,-20.789390429854393,0.0,0.0001417755134788188,1.290836653386455,1.1403069547456424,0.12379841273027224,188.1070722366373,100.84000000000002,44.39999999999999,65,10.770434645499996,2.0831581763746243,0,-57.78702683001757,80.0,0.0,1.1021574970460042,0.0,0.9117647058823529,1.1015343375092466,0.0
20200414_sample_6,0.2589641878025764,70.07029745727777,0.9935327899244448,0.9742234110177088,0.0652822710023959,-13.62950075417757,0.9200000000000041,0.0,-13.617214746773243,0.1433189655172415,0.001035430441006067,1.2415856394913984,1.3050506820940435,0.17319090072528168,58.724268150205404,105.28000000000002,62.0,18,12.520715586813905,0.2897740983544068,0,-48.01054944992065,400.0,0.0,1.0515360132937284,0.0,0.8,2.3778896999986614,0.0
20200409_sample_12,2.6502717922320165,71.71980291604996,0.9612635131431235,0.9916768927712828,0.2559774554138081,-38.67559880018234,0.5999999999999894,0.0,-14.818519353866577,0.0,0.0006067312602291298,1.1373390557939917,1.0693246868363198,0.23651588018864425,498.0256362259388,31.72,17.04,53,16.44663281703127,4.118352504293981,0,-60.160614784061906,20.740740740740737,51.05763878867035,1.1629712600632365,0.46116,0.7096774193548387,0.9830017308873856,0.0
20200403_sample_12,1.289203013017576,71.17689214646816,0.9204459087957152,0.9784518046198958,0.17082009770938816,-29.37616966664791,0.6000000000000172,0.0,-9.298497810959816,0.5548281505728313,0.00251118349536439,1.5187353629976579,1.1721202241539035,0.34149033859382066,204.37037841372546,141.12000000000003,54.68000000000001,27,16.50681993012363,3.4276265777411012,0,-57.542425269633526,76.84210526315792,44.714769535363345,1.149970044260383,0.44852000000000003,0.6875,1.5515031929309353,0.0
20200414_sample_16,0.28558191551720924,72.94580712914467,0.915032630864997,0.987890396701766,0.0668277355096627,-22.551625967025757,0.8800000000000197,0.0,-6.532780826091766,0.6795005202913632,0.002850632193494579,1.7069182389937116,1.1499324844242966,0.2725749945341509,88.18386641020572,70.04000000000002,46.44000000000001,16,14.477340011672686,1.2761995979605416,0,-53.22872760817408,165.0,0.0,1.1496164960069617,0.0,0.7777777777777778,2.355808438158741,0.0
20200408_sample_16,0.5916011281754121,64.5524449646473,0.9500678424955444,0.9785795128319666,0.1103712828960569,-34.60726514458656,0.5600000000000049,0.0,-13.845507055521011,0.0,0.00409794498814894,0.994296577946769,1.200764739917799,0.45372092123141156,119.85924166565144,83.52000000000001,50.24000000000001,30,10.911715494519662,4.600795451426279,0,-60.9603857204318,77.94871794871794,40.81496661573675,1.4323830174897725,0.4854400000000001,0.5,1.2014727762924589,0.0
20200408_sample_15,1.5286634917252284,45.47846131026745,1.0225769497375694,1.0030318732405281,0.20955227440175048,-26.28888376057148,0.43999999999999595,0.0,-20.994117483496666,0.0,1.1244132067495575e-05,0.8905109489051113,1.1333139953977436,0.05665322914966606,88.49299496305841,255.12,77.60000000000001,171,5.207368211631183,0.7369593515745692,0,-58.8603424295783,236.66666666666666,0.0,1.0692274365541368,0.0,0.9318181818181818,0.8147891523731177,0.0
20200413_sample_17,4.590373911551774,78.95829901099205,0.9489100488091636,0.9726504238924149,0.3388005459056732,-36.61628067493439,0.8400000000000074,0.0,-5.346342921257019,0.5831435079726648,0.0013761413711538403,1.4241676942046853,1.1904376786357644,0.22066737511428955,42.777272597886665,100.68000000000002,58.08000000000002,22,10.401968498115329,1.2364088973046847,0,-54.154408836364745,92.72727272727272,0.0,1.1985480525242171,0.0,0.9090909090909091,2.0128163859108286,0.0
20200414_sample_25,1.0419662075253764,79.4721208512783,0.962560811189202,0.9811532562091732,0.13223461474707462,-25.7657952606678,0.8400000000000074,0.0,-10.37084311246872,0.4013333333333332,0.0030489035591274383,2.4560606060606047,1.6991680185401845,0.2958235677098987,42.55075385409688,56.96000000000001,42.800000000000004,17,11.15652351246772,0.24203287940696327,0,-53.847816818952566,261.8181818181818,0.0,1.0920409355221,0.0,0.5454545454545454,2.604314459602901,0.0
20200413_sample_11,1.0013823284916168,78.94215174019337,0.7825385920393616,0.9947178552451463,0.1358865002559914,-30.41183389723301,0.9600000000000164,0.0,-5.598695948719978,0.6208695652173911,0.0023068536535996256,2.4448275862068987,1.6224824852111286,0.27896920863135183,98.14179635917148,119.80000000000001,65.52,21,14.008348823531305,1.2732738534731425,0,-64.96070345938206,122.5,0.0,1.1149403297562748,0.0,0.75,2.9440849329065477,0.0
20200409_sample_14,3.3961863699040986,73.42071644961834,0.9371409352907668,0.9819703590867342,0.27723454705862927,-31.209243461489677,0.5999999999999894,0.0,-17.054637894034386,0.0,0.0036939344997756847,1.0916030534351133,1.120855304076774,0.4317832810631241,286.50430378637145,23.84,12.24,31,11.563176022835865,11.881213592750427,3,-50.35968701094389,40.0,47.3124636439977,1.2133672290687432,0.43000000000000005,0.5789473684210527,1.3522493613739153,0.0
20200406_sample_25,2.6385759360104037,67.03432649374008,0.9251607390650819,0.9873803795413105,0.24425226330846728,-32.38465636968613,0.5199999999999927,0.0,-24.88354593515396,0.0,0.00014973343803267378,1.4113475177304964,1.0862727599848256,0.13253272305787536,186.9779246697824,96.96000000000002,43.32,71,12.60839904413021,6.11287358857912,0,-68.0165775075555,76.92307692307689,39.391204976588526,1.2361054974136207,0.38232000000000005,0.8918918918918919,1.0232924867905884,0.0
20200410_sample_17,0.9400618226686044,75.70021227002144,0.8585552071981939,0.9730915467548846,0.13273834457227443,-42.39119589328766,0.6400000000000017,0.0,-8.173149079084396,0.07478167304756919,0.049162240301261775,1.1523809523809492,1.876085032266839,1.2164032480971025,164.5805866494775,84.04,36.36000000000001,18,8.767543423959633,6.1515460992708455,0,-74.99837199598551,98.2608695652174,46.48022652119396,1.2761733419721861,0.43628000000000006,0.2857142857142857,1.5024284239284973,0.0
