cell id,AP Fano factor,AP amplitude (mV),AP amplitude adaptation index,AP amplitude average adaptation index,AP coefficient of variation,AP threshold (mV),AP width (ms),Afterdepolarization (mV),Afterhyperpolarization (mV),Burstiness,ISI Fano factor,ISI adaptation index,ISI average adaptation index,ISI coefficient of variation,Input resistance (MOhm),Latency (ms),Latency @ +20pA current (ms),Max number of APs,Membrane time constant (ms),Rebound (mV),Rebound number of APs,Resting membrane potential (mV),Rheobase (pA),Sag area (mV*s),Sag ratio,Sag time (s),Spike frequency adaptation,Upstroke-to-downstroke ratio,Wildness
20200409_sample_7,2.4172681870517687,71.90430536866188,0.9557529271242071,0.9899938945147675,0.22535796261041227,-39.13680464029312,0.4800000000000082,0.0,-16.102593392133713,0.0,0.0005497835032663783,1.589171974522295,1.142820939315565,0.22532005696774002,164.7160315314928,45.11999999999999,28.359999999999996,56,11.764959185977654,3.9543376856810184,0,-63.64009144306183,80.0,46.26846047163047,1.2422125149373346,0.48312,0.7741935483870968,1.1118099325050872,0.0
20200413_sample_18,1.6670006332037133,88.910648599267,0.9192145399809061,0.996649869583479,0.17721596923473826,-27.75893546640873,0.7600000000000107,0.0,-6.643852218985558,0.6569250317662007,0.0007239358285750587,0.8235294117647104,1.0777504108621097,0.21474089990782266,41.666794253720155,68.96000000000002,43.36000000000001,39,9.55743468806969,1.418547819578258,0,-44.77523633167148,160.0,0.0,1.3330212986553889,0.0,0.9,2.103269208173419,0.0
20200413_sample_15,0.6326293722675678,79.3845672160387,0.9095210234174144,0.979402190507625,0.1047445247350966,-30.78870289027691,0.9200000000000041,0.0,-6.657419726252556,0.6006314127861089,0.002607769639142893,3.5395799676898214,1.7763752122241088,0.31704666772410933,71.73003046462932,76.64000000000001,54.120000000000005,20,14.356295444874979,0.8446403390631758,0,-65.16673325300216,232.72727272727275,0.0,1.1092025952697628,0.0,0.42857142857142855,2.8005027466160737,0.0
20200413_sample_5,0.920123329222832,92.76502206921577,0.869773712531928,0.9904705829566264,0.12169924309003385,-41.77079349756241,0.8399999999999797,0.0,-2.573825418949127,0.0,0.009352363265593132,1.5234657039711175,1.1661398187779284,0.5734302740705526,184.4294499270618,68.40000000000002,23.400000000000006,21,10.637140217705626,5.924757407205,0,-54.78428891077638,20.0,46.11701126635029,1.271607127906932,0.5186000000000001,0.6153846153846154,2.4908339869244585,0.0
20200408_sample_26,1.4918561373528807,71.49245962500572,0.9331093897376261,0.9886793009016733,0.19109561806272293,-34.2860221862793,0.5599999999999772,0.0,-12.915998697280884,0.4986124374027708,0.002615453778621078,1.1377952755905496,1.1711876516748863,0.39685312074131385,162.48247313251102,86.64000000000003,48.12,36,16.821847381367924,4.8558382464638825,0,-60.42688130140304,73.57142857142856,50.21083781421173,1.3468922419541316,0.54056,0.6363636363636364,1.3573757618450712,0.0
20200414_sample_2,1.8239743486651994,74.94962401688099,0.9633582947166744,0.9961716964374179,0.1814153183725565,-18.469231203198433,1.0000000000000009,0.0,-5.325755104422569,0.6843177189409372,0.001119709068335834,1.2840800762631077,1.0890567897174612,0.22123497816295556,76.4924228223307,68.96000000000002,33.680000000000014,27,12.127301057520864,0.8167433143691483,0,-53.82445691004395,276.1904761904762,0.0,1.0680344969294366,0.0,0.8571428571428571,2.7514321516010964,0.0
20200414_sample_18,0.5982654540055973,79.32336255908012,0.8102223838056256,0.9999380068501893,0.10132309110174573,-35.16470268368721,0.8399999999999797,0.0,-4.129618406295776,0.616,0.0030766459933909626,3.0122699386503062,3.2706725336311906,0.3297257418728807,58.097090242164455,117.92000000000003,63.48000000000001,22,15.929779544273186,2.4403380274923663,0,-62.877265335619455,147.69230769230768,0.0,1.3284952145668043,0.0,0.6923076923076923,2.5272247196751434,0.0
20200403_sample_4,1.566634098734597,52.800169214606285,0.9524558948118098,0.99348940561966,0.19971213082540856,-36.27200424671173,0.4400000000000098,0.0,-21.299943327903748,0.0,4.950847148843112e-05,1.0720720720720722,1.1908127208480586,0.09047247278733818,157.58540053665632,16.36,10.200000000000001,100,5.960970636127679,0.4012719143578636,0,-70.93029907941818,180.0,0.0,1.0842337405452847,0.0,0.9038461538461539,0.9272619732508248,0.0
20200410_sample_29,0.8295597898048015,71.35138101875782,0.9023321339978534,0.9832607931941362,0.12882900922315593,-40.23605212569237,0.5600000000000049,3.3454373478889465,-3.9499104022979736,0.6400862068965513,0.010151042024590285,1.3214285714285736,1.1931176806544759,0.5849460335523557,195.41703546295565,56.2,24.96000000000001,20,11.479731383033714,2.906277915071449,0,-63.75284824669362,80.0,0.0,1.0991672114719828,0.0,0.6666666666666666,1.3573676771082683,0.0
20200406_sample_24,1.665548323035622,73.99798557162285,0.9028508237029349,0.9921656868655429,0.20062312701732257,-39.90347683429718,0.5600000000000049,0.0,-8.486408740282059,0.7245179063360879,0.0032390393750996375,1.0137931034482752,1.2026700158982386,0.4318912424604179,196.5462479665875,79.96000000000001,39.76000000000002,35,13.616938299825136,1.544792844016861,0,-62.50621420070529,60.0,0.0,1.0569335726432219,0.0,0.5909090909090909,1.3919915872817479,0.0
20200409_sample_18,3.2855933993589095,79.9776166677475,0.9492758916137266,0.9924548958006321,0.27339340514376637,-35.795629024505615,0.5600000000000049,0.0,-18.111422657966614,0.0,0.0004234670149353693,1.2403846153846174,1.0900674369361765,0.20625808230834858,162.91027774785957,47.16000000000001,20.52000000000001,61,8.548819229568805,9.792564748629111,3,-58.72405352294445,53.10344827586207,34.554609537720616,1.3078516542578098,0.37408,0.7647058823529411,1.2145616965025252,0.0
20200413_sample_20,1.2389931761553727,77.06911675632,0.990803328435015,0.9964568899455037,0.14988912111770142,-28.574394062161446,0.9200000000000041,0.0,-8.589694276452065,0.24908424908424914,0.0007562423511545853,1.343115124153499,1.0659712473761627,0.17435499915532576,114.66563061003883,66.32000000000002,39.800000000000004,25,9.587729843013413,0.4827673665724106,0,-51.854965700954196,100.0,0.0,1.0271491002291915,0.0,0.7857142857142857,2.6876293712176196,0.0
20200407_sample_11,1.8133400227394303,54.03625499457121,0.9270468023246508,0.9953529436296658,0.20889218813486413,-42.19702631235123,0.43999999999999595,0.0,-18.00006255507469,0.0,0.00020316547970975683,0.8179012345679016,1.0160049108494034,0.20899703141938117,195.01219244301322,81.52000000000001,33.0,129,11.834106133217169,5.505602156718069,0,-61.260423274338244,21.639344262295086,44.4470674699547,1.2595423181871084,0.46220000000000006,0.8823529411764706,0.8850506086483627,0.0
20200408_sample_9,6.708891415186557,65.54845720529556,0.9450121230573839,0.9829465106583165,0.4802531165713207,-37.35261783003807,0.6400000000000017,0.0,-4.7759078443050385,0.493668972234512,0.005805057833002113,1.188524590163937,1.33727182124839,0.4692298629035425,243.42899010768014,69.72,30.0,23,21.0035160080235,22.127727499385227,10,-51.880846517533065,20.0,50.174258130937936,1.0924200257654844,0.5004000000000001,0.5333333333333333,1.4779727679575514,0.0
20200406_sample_32,4.313288318288035,77.91076600551605,0.950095501181874,0.9856071741162358,0.33733391725752,-41.45660623908043,0.7199999999999984,0.0,-9.004306048154831,0.0,0.001621165311288841,1.248995983935741,1.0872065791653656,0.2858626471205947,174.08876118312278,35.44,22.8,31,13.285885461899582,7.995676179957563,3,-54.83585859537125,40.0,25.029543523043316,1.3711699257993661,0.27916,0.6666666666666666,1.5781526201274854,0.0
20200406_sample_11,1.3293544414170706,59.86232869327068,0.9532549253091765,0.9934488422791347,0.1731775652554589,-37.16957941651344,0.4800000000000082,0.0,-22.896859794855118,0.0,6.642442833674627e-05,0.966666666666668,1.0379619131982372,0.09778686638276357,168.8272036015987,40.36000000000001,24.440000000000005,87,8.19537004032591,0.5844168555437648,0,-71.94144456237555,99.35483870967741,0.0,1.0764102027346842,0.0,0.9111111111111111,0.9824708711716799,0.0
20200408_sample_7,1.4683771912089874,53.581034764647484,1.0032213266039305,0.9981768364062604,0.18940189956820408,-26.892676949501038,0.43999999999999595,0.0,-19.07145231962204,0.0,0.0001863780446585513,0.9868913857677889,1.0422962668592826,0.16856212847040478,125.83033765852456,128.72,81.72000000000001,92,9.326096862007798,1.2378342745303499,0,-63.151089029014116,144.6153846153846,0.0,1.079278787934757,0.0,0.8571428571428571,0.9257224930130632,0.0
20200407_sample_26,1.0204328506340858,71.0347518324852,0.9534768753465352,0.9874712844339618,0.14420380462563126,-34.015145152807236,0.4800000000000082,0.0,-17.494194209575653,0.0,0.0005382174058534327,1.3933747412008304,1.0863706601119303,0.2205564806806761,143.49266393855208,42.280000000000015,28.560000000000002,54,11.20646989367112,4.101640123115374,0,-62.2882400803268,120.0,45.14138597592671,1.274005931791954,0.50068,0.8,1.1927073725494077,0.0
20200414_sample_22,2.158287453469863,72.87389785051346,0.9379095164986139,0.9904775334279016,0.21832675748464808,-41.61380231380463,0.5600000000000049,0.0,-9.985394775867462,0.7443003644376638,0.005854369788409432,0.9937888198757788,1.4210667646132653,0.6330005574540651,258.4273713454605,94.64,32.72,42,17.04676830889948,20.487224316945053,8,-58.893701834976675,2.727272727272755,53.54207906365366,1.1200037457853846,0.49576000000000003,0.7083333333333334,1.1851994182353134,0.0
20200410_sample_11,0.7022611426902997,69.51356306672096,0.847232256925712,0.982946442725913,0.14471241232633722,-26.43633261322975,0.7999999999999952,0.0,-6.546616554260254,0.6620076238881827,0.0013567283780049743,2.8069565217391315,1.3700019792615288,0.2270405927918287,87.73796106999114,62.44,40.03999999999999,23,8.357037543327099,0.7048450444242391,0,-57.88357409983874,191.30434782608694,0.0,1.128789753684326,0.0,0.7692307692307693,1.9750202061082807,0.0
20200414_sample_19,0.7942573794160008,80.60687780380249,0.9593119830869394,0.9773070463327782,0.1143598472451669,-27.869336307048798,1.0000000000000009,0.0,-9.89745557308197,0.5156794425087108,0.012305083281498366,1.8581035642232688,1.6054203144845975,0.5051073030052222,58.59605399353636,188.40000000000003,94.08,13,17.15613023535935,2.224362874917823,0,-52.134444545209405,65.0,0.0,1.1991876892987294,0.0,0.4444444444444444,2.9453205164229073,0.0
20200413_sample_22,2.4992342159622876,78.46206799149513,0.9396909304933151,0.9753188068605145,0.2344498858553843,-28.072185814380646,0.8800000000000197,0.0,-3.275156021118164,0.19492868462757507,0.0004911525945966251,1.5369085173501584,1.1248723333110013,0.12226546777668428,51.45040655153848,105.92000000000002,69.88,19,12.879254373293996,0.9326317881350974,0,-55.107022158056495,144.0,0.0,1.1514501125095817,0.0,0.9,2.436522334713077,0.0
20200413_sample_4,7.409537916965141,68.27575340867043,0.910306957502355,0.9407198990426296,0.4317846851685197,-31.82469680905342,0.7599999999999829,0.0,-7.350556552410126,0.14561664190193166,0.0007238316899013932,1.5535714285714284,1.8826881654239376,0.14908886771809388,40.44535107745064,66.96000000000002,56.760000000000005,18,9.349332078775031,0.2927563866414076,0,-63.06882808953524,380.0,0.0,1.1125833958293188,0.0,0.8888888888888888,1.945051733598346,0.0
20200406_sample_13,1.4030958705927583,58.91304090619087,0.9565719699171664,0.9978518693222171,0.17957840271867703,-39.77565094828606,0.43999999999999595,0.0,-19.73293349146843,0.0,0.00010402657849207202,1.1338582677165354,1.0246990626158143,0.12742468071782917,160.28246337175366,12.400000000000007,9.120000000000003,90,5.8140606927032605,0.0,0,-70.46373198777437,167.58620689655174,0.0,1.0334663963187178,0.0,0.78,0.9744111136924423,0.0
20200413_sample_6,1.2126220049080219,82.98511430621147,0.9668985474899758,0.9966730438146163,0.14560886655435903,-33.10000151395798,0.9199999999999764,0.0,-9.821336716413498,0.0,0.0005919258799044713,1.0632258064516125,1.0508616423617285,0.17146317584465934,72.40141655717574,39.720000000000006,19.960000000000004,30,6.959397020894891,0.5819661720100626,0,-62.475247354060414,260.7407407407407,0.0,1.0718884392644021,0.0,0.8125,2.690266553089684,0.0
20200410_sample_22,1.5248610079975622,63.91826644539833,0.8822209095161029,0.9643031646685477,0.1850902881472439,-39.14189338684082,0.5199999999999927,0.0,-10.349016636610031,0.0,0.14885623493090266,1.3908045977011538,1.6375968992248056,2.2220754993009324,193.55275735684808,51.360000000000014,32.40000000000001,20,9.475538536681947,0.6501340249445491,0,-76.04191107153892,62.01834862385322,0.0,1.012727234366337,0.0,0.6666666666666666,1.189986909143282,0.0
20200408_sample_20,0.7787297340896301,60.03166735172272,0.8906591962203904,0.9481486957383587,0.1278077814697683,-36.801788955926895,0.5200000000000204,0.0,-16.371004283428192,0.0,0.0012541567695962023,1.4330708661417324,1.2623125485330688,0.27290083831534606,148.02203117310992,75.88000000000001,32.44,14,12.576273302767078,3.8512807004982363,0,-71.5231321528554,130.0,46.162257989793844,1.2100574813709581,0.46196000000000004,0.0,1.0803671002271582,0.0
20200403_sample_14,2.0541633131082015,86.03634685277939,0.9354587892982925,0.9835758626717308,0.20492450770647191,-52.12443321943283,0.7199999999999984,0.0,2.3775510489940643,0.0,0.008421652092672777,1.4833333333333318,1.2887300331575922,0.6250776383177947,138.69550589472058,134.0,84.56,28,18.96366013963843,0.0,0,-70.04534085392953,100.0,0.0,1.0163636084353431,0.0,0.47368421052631576,1.8222334635788937,0.0
20200414_sample_27,0.9421650669581356,75.05955919623375,0.9332635111343375,0.9890816721517588,0.13754330764659434,-36.47406026721001,0.5600000000000049,0.0,-12.083210051059723,0.0,0.0010027019485586285,1.3095890410958901,1.063155809108274,0.2551066006240325,173.0902640633285,378.36,23.28000000000001,39,13.802212043466131,4.756744199413404,1,-48.48472024425864,18.0327868852459,42.3802676373718,1.2962182732850096,0.5182800000000001,0.7727272727272727,1.1683224914423793,0.0
20200410_sample_15,0.3645879538739393,64.37426432967186,0.8197148365310984,0.9582487187517952,0.08094204041105954,-33.34880247712135,0.7999999999999952,0.0,-11.7870531976223,0.0,0.0047513690114783,3.5688888888888854,2.4594133111941314,0.4102239176604216,107.43546962241336,43.75999999999999,32.600000000000016,8,13.299720688773553,1.5960622921502505,0,-73.41141606271268,260.0,0.0,1.1196204627775916,0.0,0.0,2.000529476763923,0.0
20200406_sample_29,1.4035721931720273,77.83913612365723,0.9053178153452903,0.9873928139269287,0.17619692142496526,-42.00664162635803,0.6000000000000172,0.0,-12.692779302597046,0.0,0.002431800232288035,1.1481481481481455,1.1159340235283213,0.3757918648461604,176.88780125124111,81.47999999999999,37.959999999999994,35,15.627571750871393,5.093728413902852,0,-62.57195453792811,53.9622641509434,41.50184239238519,1.264554650508403,0.41028,0.5909090909090909,1.421255303874727,0.0
20200410_sample_5,0.6136090270180441,78.4946009516716,0.9058811152184509,0.9969433061592166,0.10438838370243703,-32.29953721165657,0.8799999999999919,0.0,-6.511028856039047,0.5483146067415734,0.0009348301508377555,7.033542976939209,2.4184098503912006,0.20311927893494086,96.50243628149231,152.96,70.96,27,16.968347945064075,0.21723772710117828,0,-61.310821192711586,115.0,0.0,1.0880960694954405,0.0,0.8,2.631934385993569,0.0
20200407_sample_22,0.6944116654185913,73.56185466051102,0.9329691575897601,0.9821380060664521,0.11262935318811507,-39.22593221068382,0.5199999999999927,5.919110029935837,-11.385001242160797,0.0,0.0295313500463385,1.2258064516129032,1.3937096125864787,0.9651205811161347,196.71688537547993,63.76000000000001,36.84000000000001,19,16.629220455382693,0.3964205905616254,0,-63.01427341550588,65.33333333333334,0.0,1.0422082534194674,0.0,0.46153846153846156,1.3437531644657736,0.0
20200409_sample_2,1.246336460691755,60.49402989447117,0.948973027385493,0.9913492863038145,0.17588497240852416,-31.2768816947937,0.5200000000000204,0.0,-16.930922865867615,0.0,0.00023656535771920332,0.9274611398963725,1.0146104405843897,0.15953312657364588,238.49236596872413,92.52000000000002,38.67999999999999,65,12.990416063335498,3.5945486923636523,0,-54.513445767760274,29.50000000000001,47.81392896220069,1.1724531349875695,0.49560000000000004,0.8055555555555556,1.042810384019609,0.0
20200407_sample_12,1.4648056872124546,48.0758436024189,0.9712663238909657,0.9978177028374279,0.19048864134206173,-27.910204604268074,0.4800000000000082,0.0,-24.478303268551826,0.0,4.0873949579832876e-05,1.0541125541125527,1.0157220610729556,0.09041454482530217,145.57235852132243,78.44000000000001,41.67999999999999,120,4.576928550893451,0.5667596056830888,0,-70.2722228437662,140.0,0.0,1.0646126543083014,0.0,0.9193548387096774,0.8624401921294971,0.0
20200414_sample_23,0.5902082075371238,78.97099480032921,0.9371972595710923,0.9662588854531461,0.09540264146307684,-32.63529762625694,0.8799999999999919,0.0,-7.9259611666202545,0.3156146179401994,0.08378834159779618,1.6801619433198374,2.126947929506286,1.0742948330879174,46.15824791410617,37.40000000000002,32.36,9,9.266013534490309,0.9717286401524419,0,-62.137347743660214,320.0,0.0,1.136463321995244,0.0,0.2857142857142857,2.5818034568417376,0.0
20200408_sample_25,1.492487832889416,48.88429120182991,0.9384961555287854,0.9990915059003038,0.19239181096853822,-22.24859409034252,0.40000000000001146,0.0,-19.871389493346214,0.0,0.00014396623738903322,1.0706521739130463,1.0122302476735254,0.18677382626984704,110.86909227445719,14.32,11.160000000000004,145,4.562731496016514,1.4712262567574896,0,-59.138426294177776,240.0,0.0,1.0791873830741627,0.0,0.8947368421052632,0.8406264499354366,0.0
20200406_sample_7,2.5939174893325436,57.547351345419884,0.9952953974381822,0.9952746685168801,0.2657401889730184,-37.7490408718586,0.4800000000000082,0.0,-14.86806571483612,0.0,8.807592303692058e-05,0.9655172413793099,1.0839919485453113,0.11721942505192554,110.44799411722595,111.32000000000001,79.00000000000001,85,10.810705533456288,1.0573496423051552,0,-71.60482745617628,220.0,0.0,1.0808605676272993,0.0,0.75,0.9706336087714699,0.0
20200407_sample_14,1.1642282526405319,57.15716443955898,0.9664287300910723,0.9974010345544253,0.16258790120322922,-30.326208099722862,0.43999999999999595,0.0,-23.436972871422768,0.0,1.3867397212418525e-05,0.9961538461538463,1.0086625290874836,0.0490715458630557,154.48544428497553,48.68,22.080000000000002,105,7.378436378365702,1.3694813031431963,0,-59.79401192218066,95.16129032258064,0.0,1.084838973365397,0.0,1.0,0.9401695358402373,0.0
20200414_sample_13,2.1333779910769404,75.12552291154861,0.9877493942944621,0.9961455565828349,0.20923030662975003,-20.544663071632385,0.8400000000000074,0.0,-9.349297732114792,0.3300330033003298,0.000830403918949009,1.6101321585903077,1.1622558050509324,0.1935020994140909,58.91125802394181,137.12000000000003,73.00000000000001,28,11.00220775797202,0.5856195936324795,0,-54.123931125551465,251.11111111111111,0.0,1.095160366651503,0.0,0.9285714285714286,2.385849062737757,0.0
20200408_sample_13,1.8004626881478836,72.47505709528923,0.9109515086832939,0.9855034722909609,0.19967365897417422,-36.02924197912216,0.6000000000000172,0.0,-11.134445667266846,0.0,0.005053046320868516,1.4339622641509413,1.3496674879459327,0.4879545722158495,390.1374065876007,60.04000000000001,33.72,26,23.86363595911701,2.224585415674511,0,-64.37114281356335,25.000000000000004,0.0,1.0365576993931704,0.0,0.4444444444444444,1.3434701901421162,0.0
20200406_sample_23,2.403137338997107,70.61272859573364,0.9557868302473361,0.990799773690094,0.23175262001047953,-37.81398385763168,0.5200000000000204,0.0,-14.721717685461044,0.0,0.0005240611785266594,1.3048780487804865,1.0840971866445477,0.2146314038883972,159.46859159817302,85.12,27.840000000000003,53,10.853537124492895,7.598785943351139,1,-58.42958431318402,51.53846153846153,42.697175071984155,1.1757801800294787,0.48552,0.7931034482758621,1.2041058458482978,0.0
20200406_sample_22,2.8319456034482555,68.13067384064198,0.9572714054716851,0.9912457856782364,0.2880253611330078,-42.569104582071304,0.5600000000000049,0.0,-10.949313640594482,0.0,0.0011741960794744274,0.7662337662337649,1.065979461469434,0.28640961040189905,136.2411600471075,52.36000000000002,29.76000000000001,42,15.635379648153238,17.441481755419893,7,-59.316810205578804,40.0,45.02788532257086,1.3829060095504309,0.51248,0.68,1.2443494678638696,0.0
20200413_sample_9,0.4258193348867019,73.74449633061886,0.829288461535118,0.9843131669261178,0.08514722945977767,-24.264903739094734,0.7600000000000107,0.0,-8.387381210923195,0.6839916839916839,0.004234536170212766,4.315068493150684,1.6402053363266214,0.3355899921404207,79.82883990431827,54.559999999999995,40.76000000000002,16,10.144381332028527,0.9015771729381257,0,-58.18003346920013,200.0,0.0,1.127189268697434,0.0,0.6,2.0624325673847532,0.0
20200403_sample_1,0.9268500670747003,69.67251002788544,0.8214679180248753,0.7869713475076594,0.12775095764516367,-41.54275730252266,0.8400000000000074,0.0,-7.841318845748901,0.0,0.013351170068027213,1.3828571428571408,1.4843526535193199,0.6877813294733769,309.45639557639754,68.64,36.12000000000001,6,14.4003440689205,7.761010937819194,0,-74.47951160520316,60.0,62.629609451293625,1.2645112705098667,0.4454000000000001,0.0,1.250480866758536,0.0
20200408_sample_11,3.5393199822600545,81.79237507283688,0.8196136515640797,0.9447275937781565,0.2741772949854073,-51.38308182358742,0.7200000000000262,0.0,3.019224852323532,0.0,0.06952750298790265,1.5447154471544826,1.4304933082700169,1.3505816945092868,263.4420629938444,85.08000000000001,51.04,13,22.332083762318003,1.5106328505616347,0,-67.324302816391,40.0,0.0,1.0370252669204214,0.0,0.18181818181818182,1.5477436254781165,0.0
