Number	Cell	Slice	Date	Sample	Mouse	Mouse date of birth	Mouse age	Mouse gender	Mouse genotype	Targeted layer	Inferred layer	Cre	Exon reads	Intron reads	Intergenic reads	Sequencing batch	Number of genes detected	RNA class	RNA type	RNA type confidence	RNA type top-3	ALM/VISp top-3	Length (bp)	Yield (pg/µl)	User	Hold Time (min)	Soma depth (µm)	Soma depth (4x)	Cortical thickness (4x)	Cortical thickness (µm)	Traced	Exclusion reasons	Pipette Resistance (MΩ)	Access Resistance (MΩ)	Seal Resistance (MΩ)	Recording Temperature (˚C)
47	20200407_sample_5	20200407_slice_1	2020-04-07	sample 5	mouse_INETJ	2020-01-31	67	M	Sst-IRES-Cre/wt; Ai9/wt	5	5	SST+	761334	105304	33383	12	10422	Sst	Sst Th_3	0.43	Sst Th_3 (43.4%), Sst C1ql3_1 (31.9%), Sst Th_2 (18.7%)	Sst Rxfp1 Prdm8 (76.0%), Sst Rxfp1 Eya1 (21.0%)	2084	403.95	Fede, Ray	7	990	0	0	1681			2.98	14.71	143.3	33-34
48	20200407_sample_6	20200407_slice_1	2020-04-07	sample 6	mouse_INETJ	2020-01-31	67	M	Sst-IRES-Cre/wt; Ai9/wt	5	5	SST+	573077	63029	20412	12	9329	Sst	Sst Hpse	0.95	Sst Hpse (95.4%)	Sst Hpse Cbln4 (100.0%)	2119	358.36	Fede, Ray	10	585	0	0	1681			2.99	22	110.1	33-34
49	20200407_sample_7	20200407_slice_1	2020-04-07	sample 7	mouse_INETJ	2020-01-31	67	M	Sst-IRES-Cre/wt; Ai9/wt	5	5	SST+	1699499	554245	85362	12	10992	Sst	Sst Pvalb Calb2	1.00	Sst Pvalb Calb2 (99.6%)	Sst Mme Fam114a1 (93.0%), Sst Tac1 Htr1d (7.0%)	2102	394.24	Fede, Ray	6	651	0	0	1681			3.46	14.5	147.7	33-34
50	20200407_sample_8	20200407_slice_1	2020-04-07	sample 8	mouse_INETJ	2020-01-31	67	M	Sst-IRES-Cre/wt; Ai9/wt	5	5	SST+	2072917	304466	80598	12	11598	Sst	Sst C1ql3_1	0.77	Sst C1ql3_1 (77.1%), Sst Th_2 (9.6%), Sst Th_1 (9.0%)	Sst Rxfp1 Prdm8 (100.0%)	2104	444.07	Fede, Ray	6	1002	0	0	1681			3.59	21.3	144.9	33-34
51	20200407_sample_9	20200407_slice_1	2020-04-07	sample 9	mouse_INETJ	2020-01-31	67	M	Sst-IRES-Cre/wt; Ai9/wt	5	5	SST+	2183057	461142	85447	12	11472	Sst	Sst Crhr2_2	1.00	Sst Crhr2_2 (99.6%)	Sst Esm1 (100.0%)	2120	419.98	Fede, Ray	7	830	0	0	1681			3.42	18.9	139.8	33-34
52	20200407_sample_10	20200407_slice_1	2020-04-07	sample 10	mouse_INETJ	2020-01-31	67	M	Sst-IRES-Cre/wt; Ai9/wt	5	5	SST+	1651433	264069	58676	12	10831	Sst	Sst Hpse	0.94	Sst Hpse (94.3%), Sst Crhr2_1 (2.7%)	Sst Hpse Cbln4 (100.0%)	2298	349.16	Fede, Ray	7	665	0	0	1681			3.59	17.9	102.1	33-34
53	20200407_sample_11	20200407_slice_4	2020-04-07	sample 11	mouse_INETJ	2020-01-31	67	M	Sst-IRES-Cre/wt; Ai9/wt	5	5	SST+	1500265	614312	96709	12	11351	Sst	Sst C1ql3_2	0.63	Sst C1ql3_2 (62.6%), Sst C1ql3_1 (33.0%)	Sst Rxfp1 Eya1 (100.0%)	2309	357.6	Fede, Ray	8	1051	0	0	1907			3.89	7.79	151.3	33-34
54	20200407_sample_12	20200407_slice_4	2020-04-07	sample 12	mouse_INETJ	2020-01-31	67	M	Sst-IRES-Cre/wt; Ai9/wt	5	5	SST+	1683078	390444	71553	12	11443	Pvalb	Pvalb Calb1_2	0.96	Pvalb Calb1_2 (95.6%)	Pvalb Reln Tac1 (58.0%), Pvalb Sema3e Kank4 (15.0%), Pvalb Tpbg (13.0%)	2113	421.19	Fede, Ray	8	589	0	0	1907			3.89	16.6	153	33-34
55	20200407_sample_13	20200407_slice_5	2020-04-07	sample 13	mouse_INETJ	2020-01-31	67	M	Sst-IRES-Cre/wt; Ai9/wt	5	5	SST+	859920	765633	99928	12	6996	Sst	Sst Myh8_3	0.89	Sst Myh8_3 (89.0%), Sst C1ql3_2 (2.7%), Sst Crhr2_2 (2.7%)	Sst Tac2 Tacstd2 (55.0%), Sst Tac2 Myh4 (45.0%)	1983	79.82	Fede, Ray	8	888	0	0	1788			3.9	17.7	141.4	33-34
56	20200407_sample_14	20200407_slice_5	2020-04-07	sample 14	mouse_INETJ	2020-01-31	67	M	Sst-IRES-Cre/wt; Ai9/wt	5	5	SST+	1262536	440273	72782	12	9612	Sst	Sst C1ql3_1	0.46	Sst C1ql3_1 (45.7%), Sst Th_2 (41.6%), Pvalb Egfem1 (9.4%)	Sst Rxfp1 Prdm8 (41.0%), Sst Rxfp1 Eya1 (34.0%), Pvalb Th Sst (25.0%)	2161	233.01	Fede, Ray	8	1088	0	0	1788			3.99	13.5	118.9	33-34
57	20200407_sample_15	20200407_slice_5	2020-04-07	sample 15	mouse_INETJ	2020-01-31	67	M	Sst-IRES-Cre/wt; Ai9/wt	5	5	SST+	2082240	345805	78080	12	10405	Sst	Sst Penk	0.96	Sst Penk (96.4%)	Sst Myh8 Fibin (100.0%)	2114	273	Fede, Ray	8	1091	0	0	1788			3.98	24.4	185.8	33-34
58	20200407_sample_16	20200407_slice_5	2020-04-07	sample 16	mouse_INETJ	2020-01-31	67	M	Sst-IRES-Cre/wt; Ai9/wt	5	5	SST+	527355	294400	45385	12	8058	Sst	Sst Crhr2_1	0.78	Sst Crhr2_1 (78.4%), Sst Crhr2_2 (20.4%)	Sst Crh 4930553C11Rik  (100.0%)	2109	135.27	Fede, Ray	8	1143	0	0	1788			3.92	23.4	158.7	33-34
59	20200407_sample_18	20200407_slice_5	2020-04-07	sample 18	mouse_INETJ	2020-01-31	67	M	Sst-IRES-Cre/wt; Ai9/wt	5	5	SST+	2515012	384357	93949	12	11016	Sst	Sst C1ql3_2	0.83	Sst C1ql3_2 (82.6%), Sst C1ql3_1 (12.1%), Sst Crhr2_1 (3.9%)	Sst Rxfp1 Eya1 (100.0%)	2091	290.91	Fede, Ray	10	1002	0	0	1788			3.78	18.8	143.6	33-34
60	20200407_sample_19	20200407_slice_5	2020-04-07	sample 19	mouse_INETJ	2020-01-31	67	M	Sst-IRES-Cre/wt; Ai9/wt	5	5	SST+	1561998	419654	79634	12	8905	Pvalb	Pvalb Calb1_2	0.85	Pvalb Calb1_2 (85.4%), Pvalb Calb1_1 (8.9%), Pvalb Gpr149 (4.6%)	Pvalb Reln Tac1 (52.0%), Pvalb Calb1 Sst (33.0%), Pvalb Gpr149 Islr (15.0%)	2108	142.29	Fede, Ray	8	1001	0	0	1788			3.79	23.2	176.6	33-34
61	20200407_sample_20	20200407_slice_5	2020-04-07	sample 20	mouse_INETJ	2020-01-31	67	M	Sst-IRES-Cre/wt; Ai9/wt	5	5	SST+	8490	1275	268	12	3652	Sst	Sst Myh8_1	0.62	Sst Myh8_1 (62.0%), Sst Crhr2_2 (22.0%), Sst Myh8_2 (9.9%)	Sst Chrna2 Glra3 (97.0%)	2197	314.96	Fede, Ray	6	788	0	0	1788			3.92	19.6	193.3	33-34
62	20200407_sample_21	20200407_slice_5	2020-04-07	sample 21	mouse_INETJ	2020-01-31	67	M	Sst-IRES-Cre/wt; Ai9/wt	5	5	SST+	5488	2381	290	12	2940	Sst	Sst Crhr2_1	0.32	Sst Crhr2_1 (31.6%), Sst Myh8_3 (28.0%), Sst Crhr2_2 (20.3%)	Sst Crhr2 Efemp1 (28.0%), Sst Crh 4930553C11Rik  (25.0%), Sst Hpse Sema3c (14.0%)	2198	127.66	Fede, Ray	8	709	0	0	1788			3.98	18.4	116.6	33-34
63	20200407_sample_22	20200407_slice_5	2020-04-07	sample 22	mouse_INETJ	2020-01-31	67	M	Sst-IRES-Cre/wt; Ai9/wt	5	5	SST+	8716	2833	487	12	3499	Sst	Sst Htr1a	0.42	Sst Htr1a (41.7%), Sst Hpse (37.9%), Sst Crhr2_1 (4.4%)	Sst Hpse Sema3c (74.0%), Sst Hpse Cbln4 (26.0%)	2274	112.19	Fede, Ray	7	563	0	0	1788			3.95	24.9	120.7	33-34
64	20200407_sample_23	20200407_slice_5	2020-04-07	sample 23	mouse_INETJ	2020-01-31	67	M	Sst-IRES-Cre/wt; Ai9/wt	5	2/3	SST+	75782	14795	3218	12	7053	Sst	Sst Hpse	0.86	Sst Hpse (86.1%), Sst Htr1a (11.7%)	Sst Hpse Cbln4 (100.0%)	2084	341.9	Fede, Ray	7	492	0	0	1788			3.9	18.6	147.2	33-34
65	20200407_sample_24	20200407_slice_5	2020-04-07	sample 24	mouse_INETJ	2020-01-31	67	M	Sst-IRES-Cre/wt; Ai9/wt	5	5	SST+	15752	1536	471	12	4840	Sst	Sst Crhr2_2	0.86	Sst Crhr2_2 (85.7%), Sst Crhr2_1 (5.0%), Sst Myh8_1 (4.4%)	Sst Myh8 Etv1  (42.0%), Sst Esm1 (32.0%), Sst Crhr2 Efemp1 (11.0%)	2145	312.02	Fede, Ray	7	845	0	0	1788			3.92	24.6	153.3	33-34
66	20200407_sample_25	20200407_slice_5	2020-04-07	sample 25	mouse_INETJ	2020-01-31	67	M	Sst-IRES-Cre/wt; Ai9/wt	5	5	SST+	8953	3253	505	12	4008	Pvalb	Pvalb Kank4	0.34	Pvalb Kank4 (33.6%), Pvalb Egfem1 (14.3%), Pvalb Il1rapl2 (13.0%)	Pvalb Akr1c18 Ntf3 (46.0%), Pvalb Gpr149 Islr (27.0%), Pvalb Reln Itm2a (11.0%)	2180	194.22	Fede, Ray	6	1070	0	0	1788			3.95	15.8	99	33-34
67	20200407_sample_26	20200407_slice_5	2020-04-07	sample 26	mouse_INETJ	2020-01-31	67	M	Sst-IRES-Cre/wt; Ai9/wt	5	5	SST+	11510	2417	512	12	4413	Sst	Sst Crhr2_1	0.64	Sst Crhr2_1 (63.7%), Sst Crhr2_2 (12.9%), Sst Chodl (9.0%)	Sst Crhr2 Efemp1 (97.0%)	2068	327.92	Fede, Ray	6	1000	0	0	1788			3.9	21.5	131.5	33-34
68	20200408_sample_1	20200408_slice_1	2020-04-08	sample 1	mouse_ZUDOB	2020-01-31	68	M	Sst-IRES-Cre/wt; Ai9/wt	5	5	SST+	13233	3495	604	12	4959	Sst	Sst Calb2	0.49	Sst Calb2 (49.3%), Sst Htr1a (26.7%), Sst Myh8_1 (10.3%)	Sst Hpse Sema3c (97.0%)	2189	611.48	Fede, Ray	6	750	0	0	1993			4.74	19.3	146	33-34
69	20200408_sample_2	20200408_slice_1	2020-04-08	sample 2	mouse_ZUDOB	2020-01-31	68	M	Sst-IRES-Cre/wt; Ai9/wt	5	5	SST+	5343	986	173	12	1959	low quality					1804	142.79	Fede, Ray	8	708	0	0	1993			3.89	22	102.6	33-34
70	20200408_sample_3	20200408_slice_1	2020-04-08	sample 3	mouse_ZUDOB	2020-01-31	68	M	Sst-IRES-Cre/wt; Ai9/wt	5	2/3	SST+	13583	3353	565	12	4924	Sst	Sst Hpse	0.76	Sst Hpse (76.3%), Sst Htr1a (10.3%), Sst Chodl (6.6%)	Sst Hpse Cbln4 (84.0%), Sst Hpse Sema3c (16.0%)	2211	416.17	Fede, Ray	7	562	0	0	1993			3.89	9.2	166.5	33-34
71	20200408_sample_4	20200408_slice_2	2020-04-08	sample 4	mouse_ZUDOB	2020-01-31	68	M	Sst-IRES-Cre/wt; Ai9/wt	5	5	SST+	6479	9487	777	12	3650	Sst	Sst C1ql3_2	0.30	Sst C1ql3_2 (29.7%), Sst Tac2 (25.3%), Sst Th_1 (13.4%)	Sst Rxfp1 Prdm8 (61.0%), Sst Tac2 Tacstd2 (21.0%), Sst Rxfp1 Eya1 (15.0%)	2198	246.4	Fede, Ray	7	823	0	0	1532			4.14	20.4	128.6	33-34
72	20200408_sample_5	20200408_slice_2	2020-04-08	sample 5	mouse_ZUDOB	2020-01-31	68	M	Sst-IRES-Cre/wt; Ai9/wt	5	5	SST+	69446	86327	7700	12	3997	Sst	Sst Crhr2_2	0.57	Sst Crhr2_2 (57.0%), Sst Crhr2_1 (32.1%), Sst Th_3 (3.9%)	Sst Esm1 (48.0%), Sst Crhr2 Efemp1 (30.0%), Sst Hpse Sema3c (11.0%)	1758	124.68	Fede, Ray	7	987	0	0	1532			4.78	18.24	124	33-34
73	20200408_sample_6	20200408_slice_2	2020-04-08	sample 6	mouse_ZUDOB	2020-01-31	68	M	Sst-IRES-Cre/wt; Ai9/wt	5	5	SST+	41522	57643	6632	12	5786	Sst	Sst Calb2	0.92	Sst Calb2 (91.6%), Sst Hpse (5.6%)	Sst Calb2 Pdlim5 (79.0%), Sst Tac1 Tacr3 (17.0%)	2237	236.53	Fede, Ray	7	450	0	0	1532			4.14	18.3	133.6	33-34
74	20200408_sample_7	20200408_slice_2	2020-04-08	sample 7	mouse_ZUDOB	2020-01-31	68	M	Sst-IRES-Cre/wt; Ai9/wt	5	5	SST+	5517	2924	325	12	3542	Sst	Sst Pvalb Calb2	0.73	Sst Pvalb Calb2 (72.9%), Sst Chodl (6.3%), Sst Crhr2_1 (3.7%)	Sst Tac1 Tacr3 (55.0%), Sst Tac1 Htr1d (36.0%), Sst Mme Fam114a1 (9.0%)	2342	377.92	Fede, Ray	7	495	0	0	1532			3.96	22.3	102.8	33-34
75	20200408_sample_8	20200408_slice_3	2020-04-08	sample 8	mouse_ZUDOB	2020-01-31	68	M	Sst-IRES-Cre/wt; Ai9/wt	5	5	SST+	5331	882	228	12	2953	Sst	Sst Myh8_1	0.85	Sst Myh8_1 (84.6%), Sst Crhr2_2 (7.7%), Sst Myh8_2 (6.1%)	Sst Chrna2 Glra3 (100.0%)	2380	345.94	Fede, Ray	8	929	0	0	1664			4.18	7.523	230.1	33-34
76	20200408_sample_9	20200408_slice_3	2020-04-08	sample 9	mouse_ZUDOB	2020-01-31	68	M	Sst-IRES-Cre/wt; Ai9/wt	5	5	SST+	3465	1813	229	12	2656	Sst	Sst Myh8_1	0.85	Sst Myh8_1 (84.7%), Sst Crhr2_2 (6.3%), Sst Myh8_2 (3.9%)	Sst Chrna2 Glra3 (89.0%), Sst Myh8 Etv1  (11.0%)	2187	426.51	Fede, Ray	7	930	0	0	1664			3.96	21.3	120.9	33-34
77	20200408_sample_11	20200408_slice_3	2020-04-08	sample 11	mouse_ZUDOB	2020-01-31	68	M	Sst-IRES-Cre/wt; Ai9/wt	5	5	SST+	28932	9226	1276	12	6551	Sst	Sst Htr1a	0.52	Sst Htr1a (52.1%), Sst Myh8_2 (38.0%), Sst Myh8_1 (6.7%)	Sst Chrna2 Ptgdr (86.0%), Sst Hpse Sema3c (14.0%)	2490	496.46	Fede, Ray	8	778	0	0	1664			3.9	18.2	140.2	33-34
78	20200408_sample_12	20200408_slice_3	2020-04-08	sample 12	mouse_ZUDOB	2020-01-31	68	M	Sst-IRES-Cre/wt; Ai9/wt	5	5	SST+	71293	22321	3237	12	7836	Sst	Sst Myh8_1	0.89	Sst Myh8_1 (89.3%), Sst Myh8_2 (9.3%)	Sst Chrna2 Glra3 (99.0%)	2327	468.49	Fede, Ray	8	799	0	0	1664			3.8	16.7	144.3	33-34
79	20200408_sample_13	20200408_slice_3	2020-04-08	sample 13	mouse_ZUDOB	2020-01-31	68	M	Sst-IRES-Cre/wt; Ai9/wt	5	5	SST+	77379	16905	3373	12	7750	Sst	Sst Myh8_1	0.88	Sst Myh8_1 (88.4%), Sst Myh8_2 (11.0%)	Sst Chrna2 Glra3 (99.0%)	2331	388.62	Fede, Ray	7	737	0	0	1664			3.9	19	224	33-34
80	20200408_sample_14	20200408_slice_3	2020-04-08	sample 14	mouse_ZUDOB	2020-01-31	68	M	Sst-IRES-Cre/wt; Ai9/wt	5	5	SST+	45848	20231	2527	12	7428	Sst	Sst Pvalb Etv1	0.75	Sst Pvalb Etv1 (75.3%), Sst Pvalb Calb2 (18.6%), Sst Chodl (1.9%)	Sst Nr2f2 Necab1 (93.0%), Sst Tac1 Tacr3 (7.0%)	2408	516.16	Fede, Ray	8	751	0	0	1664			3.82	19.2	80.48	33-34
81	20200408_sample_15	20200408_slice_3	2020-04-08	sample 15	mouse_ZUDOB	2020-01-31	68	M	Sst-IRES-Cre/wt; Ai9/wt	5	5	SST+	6551	8986	903	12	4164	Pvalb	Pvalb Reln	0.35	Pvalb Reln (35.4%), Pvalb Il1rapl2 (28.9%), Pvalb Kank4 (16.6%)	Pvalb Tpbg (54.0%), Pvalb Reln Itm2a (25.0%), Sst Tac1 Tacr3 (13.0%)	2351	310.15	Fede, Ray	10	536	0	0	1664			3.92	17.5	78.14	33-34
82	20200408_sample_16	20200408_slice_3	2020-04-08	sample 16	mouse_ZUDOB	2020-01-31	68	M	Sst-IRES-Cre/wt; Ai9/wt	5	5	SST+	17177	3412	783	12	5609	Sst	Sst Pvalb Etv1	0.71	Sst Pvalb Etv1 (71.1%), Sst Pvalb Calb2 (13.4%), Sst Etv1 (5.7%)	Sst Nr2f2 Necab1 (99.0%)	1841	492.86	Fede, Ray	7	787	0	0	1664			3.88	18.7	103.5	33-34
83	20200408_sample_17	20200408_slice_3	2020-04-08	sample 17	mouse_ZUDOB	2020-01-31	68	M	Sst-IRES-Cre/wt; Ai9/wt	5	5	SST+	1467	1345	146	12	1627	Sst	Sst Calb2	0.77	Sst Calb2 (76.7%), Sst Myh8_1 (9.0%), Sst Hpse (4.9%)	Sst Calb2 Pdlim5 (64.0%), Sst Hpse Sema3c (11.0%), Sst Tac1 Tacr3 (9.0%)	2188	121.14	Fede, Ray	8	702	0	0	1664			3.9	18.21	118.4	33-34
84	20200408_sample_18	20200408_slice_4	2020-04-08	sample 18	mouse_ZUDOB	2020-01-31	68	M	Sst-IRES-Cre/wt; Ai9/wt	5	6	SST+	1407334	377860	74392	12	11214	Sst	Sst Crhr2_1	0.90	Sst Crhr2_1 (89.7%), Sst Hpse (9.9%)	Sst Crhr2 Efemp1 (96.0%)	2321	433.05	Fede, Ray	8	1216	0	0	1640			3.2	8.624	204.5	33-34
85	20200408_sample_19	20200408_slice_4	2020-04-08	sample 19	mouse_ZUDOB	2020-01-31	68	M	Sst-IRES-Cre/wt; Ai9/wt	5	5	SST+	950026	240306	45077	12	9677	Sst	Sst Myh8_1	0.97	Sst Myh8_1 (96.7%)	Sst Chrna2 Glra3 (100.0%)	2187	285.19	Fede, Ray	8	824	0	0	1640			3.9	17.8	159.2	33-34
86	20200408_sample_20	20200408_slice_4	2020-04-08	sample 20	mouse_ZUDOB	2020-01-31	68	M	Sst-IRES-Cre/wt; Ai9/wt	5	5	SST+	1615078	347861	62991	12	11400	Sst	Sst Calb2	0.56	Sst Calb2 (55.6%), Sst Pvalb Calb2 (44.3%)	Sst Calb2 Pdlim5 (97.0%)	2317	474.62	Fede, Ray	7	607	0	0	1640			3.9	18.3	111.3	33-34
87	20200408_sample_21	20200408_slice_4	2020-04-08	sample 21	mouse_ZUDOB	2020-01-31	68	M	Sst-IRES-Cre/wt; Ai9/wt	5	5	SST+	866779	297210	45912	12	10285	Sst	Sst C1ql3_1	0.69	Sst C1ql3_1 (68.6%), Sst Th_1 (18.1%), Sst C1ql3_2 (8.3%)	Sst Rxfp1 Prdm8 (100.0%)	2264	347.84	Fede, Ray	8	1094	0	0	1640			3.9	14.6	140.9	33-34
88	20200408_sample_23	20200408_slice_4	2020-04-08	sample 23	mouse_ZUDOB	2020-01-31	68	M	Sst-IRES-Cre/wt; Ai9/wt	5	5	SST+	297499	269218	28704	12	7362	Sst	Sst Hpse	0.42	Sst Hpse (41.7%), Sst Myh8_3 (33.4%), Sst Crhr2_1 (19.6%)	Sst Hpse Cbln4 (95.0%)	2089	188.55	Fede, Ray	8	907	0	0	1640			4.1	19.4	113.7	33-34
89	20200408_sample_24	20200408_slice_4	2020-04-08	sample 24	mouse_ZUDOB	2020-01-31	68	M	Sst-IRES-Cre/wt; Ai9/wt	5	5	SST+	1074196	415921	71588	12	11090	Sst	Sst Pvalb Calb2	0.95	Sst Pvalb Calb2 (95.1%)	Sst Mme Fam114a1 (100.0%)	2258	555.61	Fede, Ray	8	759	0	0	1640			4.6	19.2	135.4	33-34
90	20200408_sample_25	20200408_slice_4	2020-04-08	sample 25	mouse_ZUDOB	2020-01-31	68	M	Sst-IRES-Cre/wt; Ai9/wt	5	5	SST+	1197577	190756	41677	12	9340	Pvalb	Pvalb Reln	0.58	Pvalb Reln (57.6%), Pvalb Calb1_2 (25.3%), Pvalb Kank4 (13.0%)	Pvalb Reln Itm2a (96.0%)	2168	365.58	Fede, Ray	8	705	0	0	1640			4.5	18.8	120.2	33-34
91	20200408_sample_26	20200408_slice_4	2020-04-08	sample 26	mouse_ZUDOB	2020-01-31	68	M	Sst-IRES-Cre/wt; Ai9/wt	5	5	SST+	620329	420130	51701	12	7673	Sst	Sst Calb2	0.92	Sst Calb2 (92.4%), Sst Hpse (7.6%)	Sst Calb2 Pdlim5 (95.0%)	2206	215.05	Fede, Ray	8	501	0	0	1640			4.6	16.3	106.4	33-34
92	20200408_sample_27	20200408_slice_4	2020-04-08	sample 27	mouse_ZUDOB	2020-01-31	68	M	Sst-IRES-Cre/wt; Ai9/wt	5	5	SST+	1950828	244292	62056	12	11330	Sst	Sst Calb2	0.96	Sst Calb2 (95.7%)	Sst Calb2 Pdlim5 (99.0%)	2416	567.34	Fede, Ray	8	899	0	0	1640			4.6	20.7	121.3	33-34
