Number	Cell	Slice	Date	Sample	Mouse	Mouse date of birth	Mouse age	Mouse gender	Mouse genotype	Targeted layer	Inferred layer	Cre	Exon reads	Intron reads	Intergenic reads	Sequencing batch	Number of genes detected	RNA class	RNA type	RNA type confidence	RNA type top-3	ALM/VISp top-3	Length (bp)	Yield (pg/µl)	User	Hold Time (min)	Soma depth (µm)	Soma depth (4x)	Cortical thickness (4x)	Cortical thickness (µm)	Traced	Exclusion reasons	Pipette Resistance (MΩ)	Access Resistance (MΩ)	Seal Resistance (MΩ)	Recording Temperature (˚C)
93	20200408_sample_28	20200408_slice_4	2020-04-08	sample 28	mouse_ZUDOB	2020-01-31	68	M	Sst-IRES-Cre/wt; Ai9/wt	5	5	SST+	1003791	106220	36291	12	10384	Sst	Sst Hpse	0.70	Sst Hpse (69.6%), Sst Htr1a (29.4%)	Sst Hpse Cbln4 (80.0%), Sst Hpse Sema3c (20.0%)	2478	447.15	Fede, Ray	8	600	0	0	1640			4.6	19.8	136.6	33-34
94	20200409_sample_1	20200409_slice_1	2020-04-09	sample 1	mouse_NDKCQ	2019-09-15	207	F	Sst-IRES-Cre/wt; Ai9/wt	5	2/3	SST+	487465	310583	38745	12	8230	Sst	Sst Hpse	0.81	Sst Hpse (80.6%), Sst Calb2 (18.4%)	Sst Hpse Cbln4 (100.0%)	2076	193.31	Fede, Ray	8	450	0	0	1671			4.2	8.5	238.2	33-34
95	20200409_sample_2	20200409_slice_1	2020-04-09	sample 2	mouse_NDKCQ	2019-09-15	207	F	Sst-IRES-Cre/wt; Ai9/wt	5	2/3	SST+	328609	500481	52495	12	8268	Sst	Sst C1ql3_1	0.77	Sst C1ql3_1 (77.4%), Sst C1ql3_2 (21.4%)	Sst Rxfp1 Eya1 (100.0%)	2117	205.91	Fede, Ray	8	450	0	0	1671			4.9	18.3	149.5	33-34
96	20200409_sample_3	20200409_slice_1	2020-04-09	sample 3	mouse_NDKCQ	2019-09-15	207	F	Sst-IRES-Cre/wt; Ai9/wt	5	5	SST+	1305698	248595	52058	12	11551	Sst	Sst Calb2	0.63	Sst Calb2 (63.0%), Sst Hpse (37.0%)	Sst Hpse Cbln4 (60.0%), Sst Calb2 Pdlim5 (40.0%)	1984	593.87	Fede, Ray	6	705	0	0	1671			4.2	18	101.7	33-34
97	20200409_sample_4	20200409_slice_1	2020-04-09	sample 4	mouse_NDKCQ	2019-09-15	207	F	Sst-IRES-Cre/wt; Ai9/wt	5	5	SST+	1282136	334364	63707	12	10941	Sst	Sst Myh8_3	0.86	Sst Myh8_3 (86.4%), Sst Crhr2_1 (9.3%)	Sst Tac2 Myh4 (97.0%)	1856	392.13	Fede, Ray	6	708	0	0	1671			4.5	18.9	144.4	33-34
98	20200409_sample_5	20200409_slice_1	2020-04-09	sample 5	mouse_NDKCQ	2019-09-15	207	F	Sst-IRES-Cre/wt; Ai9/wt	5	5	SST+	235978	279189	26573	12	6077	Sst	Sst Myh8_1	0.70	Sst Myh8_1 (70.1%), Sst Myh8_2 (26.4%)	Sst Chrna2 Glra3 (63.0%), Sst Chrna2 Ptgdr (37.0%)	1736	116.72	Fede, Ray	6	700	0	0	1671			4.9	6.8	155.2	33-34
99	20200409_sample_6	20200409_slice_1	2020-04-09	sample 6	mouse_NDKCQ	2019-09-15	207	F	Sst-IRES-Cre/wt; Ai9/wt	5	5	SST+	1203122	129135	51559	12	10802	Sst	Sst Crhr2_1	0.43	Sst Crhr2_1 (43.3%), Sst Htr1a (21.1%), Sst Crhr2_2 (17.1%)	Sst Crhr2 Efemp1 (100.0%)	1761	453.45	Fede, Ray	6	956	0	0	1671			4.8	16.1	147.2	33-34
100	20200409_sample_7	20200409_slice_1	2020-04-09	sample 7	mouse_NDKCQ	2019-09-15	207	F	Sst-IRES-Cre/wt; Ai9/wt	5	5	SST+	643467	305070	48245	12	9416	Sst	Sst Crhr2_1	0.97	Sst Crhr2_1 (97.1%)	Sst Crhr2 Efemp1 (100.0%)	1782	349.46	Fede, Ray	6	1101	0	0	1671			4.9	19.8	126.5	33-34
101	20200409_sample_8	20200409_slice_1	2020-04-09	sample 8	mouse_NDKCQ	2019-09-15	207	F	Sst-IRES-Cre/wt; Ai9/wt	5	2/3	SST+	1150036	178896	48296	12	11526	Sst	Sst Pvalb Calb2	0.53	Sst Pvalb Calb2 (52.7%), Sst Calb2 (36.4%), Sst Hpse (10.7%)	Sst Calb2 Pdlim5 (89.0%), Sst Hpse Cbln4 (9.0%)	1994	560.7	Fede, Ray	6	468	0	0	1671			3.9	18.6	120.7	33-34
102	20200409_sample_9	20200409_slice_1	2020-04-09	sample 9	mouse_NDKCQ	2019-09-15	207	F	Sst-IRES-Cre/wt; Ai9/wt	5	5	SST+	1119979	228439	43992	12	10186	Sst	Sst Htr1a	0.62	Sst Htr1a (62.4%), Sst Myh8_3 (27.6%), Sst Crhr2_1 (4.3%)	Sst Tac2 Myh4 (79.0%), Sst Hpse Sema3c (20.0%)	1820	409.04	Fede, Ray	8	818	0	0	1607			3.8	20.5	153.7	33-34
103	20200409_sample_10	20200409_slice_2	2020-04-09	sample 10	mouse_NDKCQ	2019-09-15	207	F	Sst-IRES-Cre/wt; Ai9/wt	5	5	SST+	1192172	239985	52694	12	10701	Sst	Sst C1ql3_2	0.77	Sst C1ql3_2 (76.7%), Sst C1ql3_1 (23.1%)	Sst Rxfp1 Eya1 (100.0%)	2102	811.38	Fede, Ray	10	890	0	0	1607			4.2	18.1	105.6	33-34
104	20200409_sample_11	20200409_slice_2	2020-04-09	sample 11	mouse_NDKCQ	2019-09-15	207	F	Sst-IRES-Cre/wt; Ai9/wt	5	5	SST+	1392346	309144	58603	12	10468	Sst	Sst Myh8_1	1.00	Sst Myh8_1 (99.6%)	Sst Chrna2 Glra3 (97.0%)	1911	526.16	Fede, Ray	7	884	0	0	1607			3.9	19.7	196.4	33-34
105	20200409_sample_12	20200409_slice_2	2020-04-09	sample 12	mouse_NDKCQ	2019-09-15	207	F	Sst-IRES-Cre/wt; Ai9/wt	5	5	SST+	980797	346226	53567	12	8875	Sst	Sst Myh8_1	0.99	Sst Myh8_1 (99.1%)	Sst Chrna2 Glra3 (100.0%)	1949	179.35	Fede, Ray	8	864	0	0	1607			3.9	11	227.6	33-34
106	20200409_sample_13	20200409_slice_2	2020-04-09	sample 13	mouse_NDKCQ	2019-09-15	207	F	Sst-IRES-Cre/wt; Ai9/wt	5	5	SST+	1539070	461161	82387	12	11729	Sst	Sst Crhr2_2	0.98	Sst Crhr2_2 (98.3%)	Sst Esm1 (100.0%)	2034	454.24	Fede, Ray	8	915	0	0	1607			3.9	12.3	166.5	33-34
107	20200409_sample_14	20200409_slice_2	2020-04-09	sample 14	mouse_NDKCQ	2019-09-15	207	F	Sst-IRES-Cre/wt; Ai9/wt	5	5	SST+	2733928	631341	119391	12	10465	Sst	Sst Crhr2_2	0.91	Sst Crhr2_2 (90.9%), Sst Myh8_1 (8.4%)	Sst Esm1 (98.0%)	1897	267.17	Fede, Ray	8	862	0	0	1590			3.8	16.22	226.1	33-34
108	20200409_sample_15	20200409_slice_3	2020-04-09	sample 15	mouse_NDKCQ	2019-09-15	207	F	Sst-IRES-Cre/wt; Ai9/wt	5	5	SST+	833436	1223958	186467	12	9929	Sst	Sst Tac2	0.76	Sst Tac2 (75.9%), Sst C1ql3_2 (10.4%), Sst Th_1 (8.0%)	Sst Tac2 Tacstd2 (67.0%), Sst Rxfp1 Prdm8 (33.0%)	1927	128.24	Fede, Ray	8	1000	0	0	1590			4.9	17.6	138.2	33-34
109	20200409_sample_17	20200409_slice_3	2020-04-09	sample 17	mouse_NDKCQ	2019-09-15	207	F	Sst-IRES-Cre/wt; Ai9/wt	5	5	SST+	2711664	287367	99379	12	11072	Sst	Sst Myh8_1	0.99	Sst Myh8_1 (98.7%)	Sst Chrna2 Glra3 (100.0%)	2045	293.47	Fede, Ray	8	766	0	0	1613			4.2	23.9	161.6	33-34
110	20200409_sample_18	20200409_slice_4	2020-04-09	sample 18	mouse_NDKCQ	2019-09-15	207	F	Sst-IRES-Cre/wt; Ai9/wt	5	5	SST+	755543	578868	84671	12	7322	Sst	Sst Crhr2_1	0.80	Sst Crhr2_1 (80.4%), Sst Hpse (13.3%), Sst Myh8_3 (4.0%)	Sst Crhr2 Efemp1 (56.0%), Sst Hpse Cbln4 (30.0%), Sst Crh 4930553C11Rik  (14.0%)	1811	122.36	Fede, Ray	10	950	0	0	1613			4.2	10.4	194.6	33-34
111	20200409_sample_19	20200409_slice_4	2020-04-09	sample 19	mouse_NDKCQ	2019-09-15	207	F	Sst-IRES-Cre/wt; Ai9/wt	5	2/3	SST+	1329194	21056	37226	12	7404	Sst	Sst Pvalb Calb2	0.43	Sst Pvalb Calb2 (42.7%), Sst Calb2 (25.9%), Sst Crhr2_1 (20.0%)	Sst Mme Fam114a1 (96.0%)	2023	168.67	Fede, Ray	10	450	0	0	1613			3.9	11	298.7	33-34
112	20200409_sample_20	20200409_slice_4	2020-04-09	sample 20	mouse_NDKCQ	2019-09-15	207	F	Sst-IRES-Cre/wt; Ai9/wt	5	5	SST+	1396210	291002	57747	12	10316	Sst	Sst Hpse	0.69	Sst Hpse (69.4%), Sst Htr1a (20.4%), Sst Myh8_3 (5.4%)	Sst Hpse Cbln4 (99.0%)	2065	340.28	Fede, Ray	10	610	0	0	1613			3.9	24	185.7	33-34
113	20200410_sample_1	20200410_slice_1	2020-04-10	sample 1	mouse_MITSU	2019-09-15	208	F	Sst-IRES-Cre/wt; Ai9/wt	5	5	SST-	1189390	1999769	177588	12	11476	IT	L5 IT_1	0.58	L5 IT_1 (58.3%), L5 IT_2 (28.3%), L5 IT_3 (12.1%)	L5 IT ALM Gkn1 Pcdh19 (56.0%), L5 IT VISp Col27a1 (16.0%), L5 IT ALM Cbln4 Fezf2 (14.0%)	2177	468.29	Fede, Ray	5	766	0	0	1590			4.1	18.2	227.2	33-34
114	20200410_sample_2	20200410_slice_1	2020-04-10	sample 2	mouse_MITSU	2019-09-15	208	F	Sst-IRES-Cre/wt; Ai9/wt	5	5	SST+	2296614	664175	118604	12	12194	Sst	Sst Myh8_3	0.85	Sst Myh8_3 (84.6%), Sst C1ql3_2 (10.7%)	Sst Tac2 Tacstd2 (100.0%)	1856	657.91	Fede, Ray	8	733	0	0	1590			3.1	19.4	129	33-34
115	20200410_sample_4	20200410_slice_1	2020-04-10	sample 4	mouse_MITSU	2019-09-15	208	F	Sst-IRES-Cre/wt; Ai9/wt	5	5	SST-	800968	31999	32899	12	4914	ET	L5 ET_2	0.27	L5 ET_2 (26.7%), L5 IT_3 (17.4%), L5 ET_4 (13.9%)	Oligo Synpr (84.0%), L5 IT VISp Col27a1 (5.0%), Oligo Serpinb1a (5.0%)	1523	93.18	Fede, Ray	8	712	0	0	1590			3.4	15.4	62.4	33-34
116	20200410_sample_5	20200410_slice_1	2020-04-10	sample 5	mouse_MITSU	2019-09-15	208	F	Sst-IRES-Cre/wt; Ai9/wt	5	5	SST-	2274666	885432	146722	12	13706	IT	L5 IT_2	0.39	L5 IT_2 (39.0%), L5 IT_1 (31.9%), L5 IT_3 (17.4%)	L5 IT ALM Gkn1 Pcdh19 (86.0%), L5 IT VISp Col27a1 (8.0%), L6 IT ALM Tgfb1 (5.0%)	1875	961.88	Fede, Ray	7	698	0	0	1590			3.2	15.7	78.22	33-34
117	20200410_sample_6	20200410_slice_1	2020-04-10	sample 6	mouse_MITSU	2019-09-15	208	F	Sst-IRES-Cre/wt; Ai9/wt	5	5	SST-	971799	1406135	158299	12	11108	ET	L5 ET_3	0.69	L5 ET_3 (69.3%), L5 ET_4 (12.9%), L5 ET_1 (12.3%)	L5 PT ALM Npsr1 (45.0%), L5 PT ALM Hpgd (32.0%), L5 PT VISp Lgr5 (12.0%)	1889	454.98	Fede, Ray	8	682	0	0	1590			3.2	13.1	60.6	33-34
118	20200410_sample_7	20200410_slice_1	2020-04-10	sample 7	mouse_MITSU	2019-09-15	208	F	Sst-IRES-Cre/wt; Ai9/wt	5	5	SST+	2489352	507165	88662	12	12183	Sst	Sst Pvalb Calb2	0.84	Sst Pvalb Calb2 (84.1%), Sst Crhr2_1 (11.7%)	Sst Mme Fam114a1 (99.0%)	2105	620.25	Fede, Ray	6	639	0	0	1590			3.5	17.2	146.3	33-34
119	20200410_sample_8	20200410_slice_1	2020-04-10	sample 8	mouse_MITSU	2019-09-15	208	F	Sst-IRES-Cre/wt; Ai9/wt	5	5	SST-	852884	1051936	127296	12	10604	IT	L5 IT_1	0.76	L5 IT_1 (76.4%), L5 IT_3 (10.6%), L6 IT_1 (4.9%)	L5 IT VISp Col27a1 (60.0%), L5 IT ALM Gkn1 Pcdh19 (13.0%), L5 IT ALM Cpa6 Gpr88 (11.0%)	1730	386.53	Fede, Ray	6	848	0	0	1590			3.9	20.5	171.1	33-34
120	20200410_sample_10	20200410_slice_1	2020-04-10	sample 10	mouse_MITSU	2019-09-15	208	F	Sst-IRES-Cre/wt; Ai9/wt	5	5	SST-	1613834	1667428	179896	12	12303	IT	L5 IT_1	0.79	L5 IT_1 (78.6%), L5 IT_2 (10.1%), L5 IT_3 (6.0%)	L5 IT ALM Cpa6 Gpr88 (91.0%), L5 IT VISp Col27a1 (8.0%)	2251	510.81	Fede, Ray	7	779	0	0	1590			3.5	18.8	183.2	33-34
121	20200410_sample_11	20200410_slice_1	2020-04-10	sample 11	mouse_MITSU	2019-09-15	208	F	Sst-IRES-Cre/wt; Ai9/wt	5	5	SST-	617642	707209	90812	12	10002	IT	L5 IT_1	0.88	L5 IT_1 (88.1%), L6 IT_1 (3.7%), L6 CT Pou3f2 (2.9%)	L5 IT ALM Cpa6 Gpr88 (44.0%), L5 IT VISp Col6a1 Fezf2 (21.0%), L5 IT VISp Batf3 (16.0%)	2336	237.99	Fede, Ray	8	648	0	0	1590			3.9	15.2	149.1	33-34
122	20200410_sample_13	20200410_slice_1	2020-04-10	sample 13	mouse_MITSU	2019-09-15	208	F	Sst-IRES-Cre/wt; Ai9/wt	5	5	SST-	1178019	2190784	324586	12	12991	ET	L5 ET_2	0.37	L5 ET_2 (37.1%), L5 ET_3 (36.9%), L5 ET_4 (25.6%)	L5 PT ALM Npsr1 (64.0%), L5 PT VISp Lgr5 (35.0%)	2073	493.7	Fede, Ray	10	642	0	0	1590			3.9	12.5	79.1	33-34
123	20200410_sample_14	20200410_slice_1	2020-04-10	sample 14	mouse_MITSU	2019-09-15	208	F	Sst-IRES-Cre/wt; Ai9/wt	5	5	SST-	2483949	784499	131681	12	13010	IT	L5 IT_1	0.90	L5 IT_1 (90.0%), L5 IT_2 (9.1%)	L5 IT ALM Cpa6 Gpr88 (62.0%), L5 IT ALM Gkn1 Pcdh19 (23.0%), L5 IT VISp Col6a1 Fezf2 (10.0%)	1997	577.29	Fede, Ray	8	605	0	0	1590			3.6	13	106.9	33-34
124	20200410_sample_15	20200410_slice_1	2020-04-10	sample 15	mouse_MITSU	2019-09-15	208	F	Sst-IRES-Cre/wt; Ai9/wt	5	5	SST-	2121177	68579	72550	12	10141	IT	L5 IT_1	0.90	L5 IT_1 (89.7%), L6 CT Pou3f2 (6.0%)	L5 IT ALM Cpa6 Gpr88 (99.0%)	1879	377.9	Fede, Ray	8	765	0	0	1590			3.9	21.7	121.9	33-34
125	20200410_sample_17	20200410_slice_2	2020-04-10	sample 17	mouse_MITSU	2019-09-15	208	F	Sst-IRES-Cre/wt; Ai9/wt	5	5	SST+	8	2	3	12	9	low quality					2038	123.2	Fede, Ray	6	808	0	0	1714			4.2	24.1	176.6	33-34
126	20200410_sample_18	20200410_slice_2	2020-04-10	sample 18	mouse_MITSU	2019-09-15	208	F	Sst-IRES-Cre/wt; Ai9/wt	5	5	SST-	2068023	493022	116654	12	13480	IT	L5 IT_1	0.96	L5 IT_1 (96.0%)	L5 IT ALM Cpa6 Gpr88 (32.0%), L5 IT VISp Col6a1 Fezf2 (31.0%), L5 IT VISp Col27a1 (31.0%)	2040	629.04	Fede, Ray	10	835	0	0	1714			3.2	14	112.7	33-34
127	20200410_sample_20	20200410_slice_2	2020-04-10	sample 20	mouse_MITSU	2019-09-15	208	F	Sst-IRES-Cre/wt; Ai9/wt	5	5	SST-	892355	1248081	151092	12	10278	IT	L5 IT_1	0.92	L5 IT_1 (92.3%), L5 IT_3 (2.4%), L5 ET_1 (2.1%)	L5 IT ALM Gkn1 Pcdh19 (51.0%), L5 IT ALM Cpa6 Gpr88 (37.0%), L5 IT VISp Col27a1 (11.0%)	1782	249.54	Fede, Ray	7	800	0	0	1714			3.2	13.3	65.1	33-34
128	20200410_sample_21	20200410_slice_2	2020-04-10	sample 21	mouse_MITSU	2019-09-15	208	F	Sst-IRES-Cre/wt; Ai9/wt	5	5	SST-	826642	967490	117338	12	10326	IT	L4/5 IT_2	0.85	L4/5 IT_2 (85.1%), L5 IT_1 (3.7%), L5 ET_4 (3.0%)	L5 IT VISp Hsd11b1 Endou (89.0%), L5 IT ALM Lypd1 Gpr88 (11.0%)	2076	300.43	Fede, Ray	8	681	0	0	1714			3.2	13.8	89.6	33-34
129	20200410_sample_22	20200410_slice_2	2020-04-10	sample 22	mouse_MITSU	2019-09-15	208	F	Sst-IRES-Cre/wt; Ai9/wt	5	5	SST+	1693534	254795	62592	12	10665	Sst	Sst Myh8_1	0.57	Sst Myh8_1 (56.6%), Sst Etv1 (39.4%)	Sst Myh8 Etv1  (86.0%), Sst Chrna2 Glra3 (14.0%)	2154	338.87	Fede, Ray	8	800	0	0	1714			3.8	17.6	167.3	33-34
130	20200410_sample_23	20200410_slice_2	2020-04-10	sample 23	mouse_MITSU	2019-09-15	208	F	Sst-IRES-Cre/wt; Ai9/wt	5	2/3	SST+	9	1	1	12	10	low quality					1994	298.9	Fede, Ray	8	476	0	0	1714			3.9	25.3	111.6	33-34
131	20200410_sample_24	20200410_slice_3	2020-04-10	sample 24	mouse_MITSU	2019-09-15	208	F	Sst-IRES-Cre/wt; Ai9/wt	5	5	SST-	2093997	445027	126628	12	12742	IT	L4/5 IT_2	0.95	L4/5 IT_2 (94.9%), L5 IT_1 (4.4%)	L5 IT ALM Lypd1 Gpr88 (86.0%), L5 IT ALM Tmem163 Dmrtb1 (11.0%)	2161	740.97	Fede, Ray	8	536	0	0	1592			3.8	17.9	175.4	33-34
132	20200410_sample_26	20200410_slice_3	2020-04-10	sample 26	mouse_MITSU	2019-09-15	208	F	Sst-IRES-Cre/wt; Ai9/wt	5	5	SST-	792299	1158402	217511	12	10569	IT	L5 IT_3	0.60	L5 IT_3 (60.3%), L5 IT_1 (14.4%), L6 IT_1 (13.0%)	L5 IT VISp Col27a1 (39.0%), L6 IT VISp Penk Fst (27.0%), L5 IT ALM Npw (19.0%)	2055	224.4	Fede, Ray	9	938	0	0	1592			4	18.3	129.8	33-34
133	20200410_sample_27	20200410_slice_3	2020-04-10	sample 27	mouse_MITSU	2019-09-15	208	F	Sst-IRES-Cre/wt; Ai9/wt	5	5	SST+	1968004	452099	83100	12	11651	Sst	Sst Myh8_1	0.50	Sst Myh8_1 (50.1%), Sst Etv1 (49.7%)	Sst Myh8 Etv1  (99.0%)	2046	513.11	Fede, Ray	9	937	0	0	1592			3.9	21	146.6	33-34
134	20200410_sample_28	20200410_slice_3	2020-04-10	sample 28	mouse_MITSU	2019-09-15	208	F	Sst-IRES-Cre/wt; Ai9/wt	5	5	SST+	1419833	465049	97150	12	10362	Pvalb	Pvalb Calb1_2	0.75	Pvalb Calb1_2 (75.1%), Pvalb Il1rapl2 (9.4%), Pvalb Gpr149 (5.4%)	Pvalb Sema3e Kank4 (98.0%)	1878	367.48	Fede, Ray	9	600	0	0	1592			3.8	25.1	109.8	33-34
135	20200410_sample_29	20200410_slice_3	2020-04-10	sample 29	mouse_MITSU	2019-09-15	208	F	Sst-IRES-Cre/wt; Ai9/wt	5	5	SST+	1482430	1091773	120260	12	9356	Sst	Sst Hpse	0.97	Sst Hpse (96.6%)	Sst Hpse Cbln4 (100.0%)	2048	219.98	Fede, Ray	9	578	0	0	1592			4	18.7	120	33-34
136	20200410_sample_30	20200410_slice_3	2020-04-10	sample 30	mouse_MITSU	2019-09-15	208	F	Sst-IRES-Cre/wt; Ai9/wt	5	5	SST+	1722017	391519	94070	12	11619	Sst	Sst Crhr2_1	0.74	Sst Crhr2_1 (73.9%), Sst Crhr2_2 (18.7%), Sst Myh8_3 (7.4%)	Sst Crh 4930553C11Rik  (57.0%), Sst Crhr2 Efemp1 (31.0%), Sst Tac2 Myh4 (12.0%)	1880	422.9	Fede, Ray	7	987	0	0	1592			3.9	29	162.7	33-34
137	20200413_sample_1	20200413_slice_1	2020-04-13	sample 1	mouse_UEQOU	2020-02-10	71	M	Pvalb-Cre/wt; Ai9/wt	5	5	PV-	3279966	573992	134328	12	13911	IT	L5 IT_1	1.00	L5 IT_1 (99.7%)	L5 IT ALM Cpa6 Gpr88 (99.0%)	1833	934.17	Fede, Ray	6	703	0	0	1657			3	10.7	100.4	33-34
138	20200413_sample_2	20200413_slice_1	2020-04-13	sample 2	mouse_UEQOU	2020-02-10	71	M	Pvalb-Cre/wt; Ai9/wt	5	5	PV-	724556	33853	35042	12	5221	low quality					1742	216.48	Fede, Ray	7	962	0	0	1657			3.2	11.7	102.2	33-34
